14.2061 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
16.2980 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
16.2993 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.3198 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
16.3214 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.3396 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
16.3418 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.3582 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
16.3583 	EXP 	Sound  set volume 1.000
16.3611 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.3800 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
16.3834 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.4026 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
16.4055 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.4233 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
16.4259 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.4420 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
16.4421 	EXP 	Sound  set volume 1.000
16.4449 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.4639 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
16.4675 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
16.4995 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
16.5362 	EXP 	Background_1: interpolate = True
16.5362 	EXP 	Background_1: mask = None
16.5362 	EXP 	Background_1: envelope = 'sin'
16.5362 	EXP 	Background_1: carrier = None
16.5362 	EXP 	Background_1: envsf = array([1., 1.])
16.5362 	EXP 	Background_1: envphase = array([0., 0.])
16.5362 	EXP 	Background_1: envori = 0.0
16.5362 	EXP 	Background_1: moddepth = 1.0
16.5362 	EXP 	Background_1: beat = False
16.5362 	EXP 	Background_1: blendmode = 'avg'
16.5362 	EXP 	Background_1: texRes = 128
16.5362 	EXP 	Background_2: interpolate = True
16.5362 	EXP 	Background_2: mask = None
16.5362 	EXP 	Background_2: envelope = 'sin'
16.5362 	EXP 	Background_2: carrier = None
16.5362 	EXP 	Background_2: envsf = array([1., 1.])
16.5362 	EXP 	Background_2: envphase = array([0., 0.])
16.5362 	EXP 	Background_2: envori = 0.0
16.5362 	EXP 	Background_2: moddepth = 1.0
16.5362 	EXP 	Background_2: beat = False
16.5362 	EXP 	Background_2: blendmode = 'avg'
16.5362 	EXP 	Background_2: texRes = 128
16.5362 	EXP 	Background_3: interpolate = True
16.5362 	EXP 	Background_3: mask = None
16.5362 	EXP 	Background_3: envelope = 'sin'
16.5362 	EXP 	Background_3: carrier = None
16.5362 	EXP 	Background_3: envsf = array([1., 1.])
16.5362 	EXP 	Background_3: envphase = array([0., 0.])
16.5362 	EXP 	Background_3: envori = 0.0
16.5362 	EXP 	Background_3: moddepth = 1.0
16.5362 	EXP 	Background_3: beat = False
16.5362 	EXP 	Background_3: blendmode = 'avg'
16.5362 	EXP 	Background_3: texRes = 128
16.5362 	EXP 	Background_4: interpolate = True
16.5362 	EXP 	Background_4: mask = None
16.5362 	EXP 	Background_4: envelope = 'sin'
16.5362 	EXP 	Background_4: carrier = None
16.5362 	EXP 	Background_4: envsf = array([1., 1.])
16.5362 	EXP 	Background_4: envphase = array([0., 0.])
16.5362 	EXP 	Background_4: envori = 0.0
16.5362 	EXP 	Background_4: moddepth = 1.0
16.5362 	EXP 	Background_4: beat = False
16.5362 	EXP 	Background_4: blendmode = 'avg'
16.5362 	EXP 	Background_4: texRes = 128
16.5362 	EXP 	Background_5: interpolate = True
16.5362 	EXP 	Background_5: mask = None
16.5362 	EXP 	Background_5: envelope = 'sin'
16.5362 	EXP 	Background_5: carrier = None
16.5362 	EXP 	Background_5: envsf = array([1., 1.])
16.5362 	EXP 	Background_5: envphase = array([0., 0.])
16.5362 	EXP 	Background_5: envori = 0.0
16.5362 	EXP 	Background_5: moddepth = 1.0
16.5362 	EXP 	Background_5: beat = False
16.5362 	EXP 	Background_5: blendmode = 'avg'
16.5362 	EXP 	Background_5: texRes = 128
16.5362 	EXP 	Background_2: interpolate = True
16.5362 	EXP 	Background_2: mask = None
16.5362 	EXP 	Background_2: envelope = 'sin'
16.5362 	EXP 	Background_2: carrier = None
16.5362 	EXP 	Background_2: envsf = array([1., 1.])
16.5362 	EXP 	Background_2: envphase = array([0., 0.])
16.5362 	EXP 	Background_2: envori = 0.0
16.5362 	EXP 	Background_2: moddepth = 1.0
16.5362 	EXP 	Background_2: beat = False
16.5362 	EXP 	Background_2: blendmode = 'avg'
16.5362 	EXP 	Background_2: texRes = 128
16.5362 	EXP 	Background_7: interpolate = True
16.5362 	EXP 	Background_7: mask = None
16.5362 	EXP 	Background_7: envelope = 'sin'
16.5362 	EXP 	Background_7: carrier = None
16.5362 	EXP 	Background_7: envsf = array([1., 1.])
16.5362 	EXP 	Background_7: envphase = array([0., 0.])
16.5362 	EXP 	Background_7: envori = 0.0
16.5362 	EXP 	Background_7: moddepth = 1.0
16.5362 	EXP 	Background_7: beat = False
16.5362 	EXP 	Background_7: blendmode = 'avg'
16.5362 	EXP 	Background_7: texRes = 128
16.5362 	EXP 	Background_4: interpolate = True
16.5362 	EXP 	Background_4: mask = None
16.5362 	EXP 	Background_4: envelope = 'sin'
16.5362 	EXP 	Background_4: carrier = None
16.5362 	EXP 	Background_4: envsf = array([1., 1.])
16.5362 	EXP 	Background_4: envphase = array([0., 0.])
16.5362 	EXP 	Background_4: envori = 0.0
16.5362 	EXP 	Background_4: moddepth = 1.0
16.5362 	EXP 	Background_4: beat = False
16.5362 	EXP 	Background_4: blendmode = 'avg'
16.5362 	EXP 	Background_4: texRes = 128
16.5362 	EXP 	Background_5: interpolate = True
16.5362 	EXP 	Background_5: mask = None
16.5362 	EXP 	Background_5: envelope = 'sin'
16.5362 	EXP 	Background_5: carrier = None
16.5362 	EXP 	Background_5: envsf = array([1., 1.])
16.5362 	EXP 	Background_5: envphase = array([0., 0.])
16.5362 	EXP 	Background_5: envori = 0.0
16.5362 	EXP 	Background_5: moddepth = 1.0
16.5362 	EXP 	Background_5: beat = False
16.5362 	EXP 	Background_5: blendmode = 'avg'
16.5362 	EXP 	Background_5: texRes = 128
16.5362 	EXP 	Background_2: interpolate = True
16.5362 	EXP 	Background_2: mask = None
16.5362 	EXP 	Background_2: envelope = 'sin'
16.5362 	EXP 	Background_2: carrier = None
16.5362 	EXP 	Background_2: envsf = array([1., 1.])
16.5362 	EXP 	Background_2: envphase = array([0., 0.])
16.5362 	EXP 	Background_2: envori = 0.0
16.5362 	EXP 	Background_2: moddepth = 1.0
16.5362 	EXP 	Background_2: beat = False
16.5362 	EXP 	Background_2: blendmode = 'avg'
16.5362 	EXP 	Background_2: texRes = 128
16.5362 	EXP 	Background_8: interpolate = True
16.5362 	EXP 	Background_8: mask = None
16.5362 	EXP 	Background_8: envelope = 'sin'
16.5362 	EXP 	Background_8: carrier = None
16.5362 	EXP 	Background_8: envsf = array([1., 1.])
16.5362 	EXP 	Background_8: envphase = array([0., 0.])
16.5362 	EXP 	Background_8: envori = 0.0
16.5362 	EXP 	Background_8: moddepth = 1.0
16.5362 	EXP 	Background_8: beat = False
16.5362 	EXP 	Background_8: blendmode = 'avg'
16.5362 	EXP 	Background_8: texRes = 128
16.5362 	EXP 	Background_4: interpolate = True
16.5362 	EXP 	Background_4: mask = None
16.5362 	EXP 	Background_4: envelope = 'sin'
16.5362 	EXP 	Background_4: carrier = None
16.5362 	EXP 	Background_4: envsf = array([1., 1.])
16.5362 	EXP 	Background_4: envphase = array([0., 0.])
16.5362 	EXP 	Background_4: envori = 0.0
16.5362 	EXP 	Background_4: moddepth = 1.0
16.5362 	EXP 	Background_4: beat = False
16.5362 	EXP 	Background_4: blendmode = 'avg'
16.5362 	EXP 	Background_4: texRes = 128
16.5362 	EXP 	Background_6: interpolate = True
16.5362 	EXP 	Background_6: mask = None
16.5362 	EXP 	Background_6: envelope = 'sin'
16.5362 	EXP 	Background_6: carrier = None
16.5362 	EXP 	Background_6: envsf = array([1., 1.])
16.5362 	EXP 	Background_6: envphase = array([0., 0.])
16.5362 	EXP 	Background_6: envori = 0.0
16.5362 	EXP 	Background_6: moddepth = 1.0
16.5362 	EXP 	Background_6: beat = False
16.5362 	EXP 	Background_6: blendmode = 'avg'
16.5362 	EXP 	Background_6: texRes = 128
16.5362 	EXP 	Background_1: autoDraw = True
16.5362 	EXP 	text_2: autoDraw = True
19.3933 	DATA 	Keypress: space
19.4038 	EXP 	Background_1: autoDraw = False
19.4038 	EXP 	text_2: autoDraw = False
19.4038 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
19.4038 	EXP 	Background_2: autoDraw = True
19.4038 	EXP 	text: autoDraw = True
22.1081 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
22.1083 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
22.1086 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
22.1123 	DATA 	Keypress: space
22.1209 	EXP 	Background_2: autoDraw = False
22.1209 	EXP 	text: autoDraw = False
22.1209 	EXP 	Background_3: autoDraw = True
22.1209 	EXP 	Fixation: autoDraw = True
22.6270 	EXP 	Fixation: autoDraw = False
24.5748 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
24.5904 	EXP 	Background_3: autoDraw = False
24.5904 	EXP 	Fixation: autoDraw = False
24.5904 	EXP 	Background_3: autoDraw = True
24.5904 	EXP 	Fixation: autoDraw = True
25.0897 	EXP 	Fixation: autoDraw = False
25.9620 	DATA 	Keypress: n
27.0739 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
27.0889 	EXP 	Background_3: autoDraw = False
27.0889 	EXP 	Fixation: autoDraw = False
27.0889 	EXP 	Background_3: autoDraw = True
27.0889 	EXP 	Fixation: autoDraw = True
27.5887 	EXP 	Fixation: autoDraw = False
28.6097 	DATA 	Keypress: v
29.5792 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
29.5952 	EXP 	Background_3: autoDraw = False
29.5952 	EXP 	Fixation: autoDraw = False
29.5952 	EXP 	Background_3: autoDraw = True
29.5952 	EXP 	Fixation: autoDraw = True
30.0879 	EXP 	Fixation: autoDraw = False
31.0771 	DATA 	Keypress: v
32.0749 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
32.0920 	EXP 	Background_3: autoDraw = False
32.0920 	EXP 	Fixation: autoDraw = False
32.0920 	EXP 	Background_3: autoDraw = True
32.0920 	EXP 	Fixation: autoDraw = True
32.5870 	EXP 	Fixation: autoDraw = False
33.6078 	DATA 	Keypress: n
34.5714 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
34.5866 	EXP 	Background_3: autoDraw = False
34.5866 	EXP 	Fixation: autoDraw = False
34.5866 	EXP 	Background_3: autoDraw = True
34.5866 	EXP 	Fixation: autoDraw = True
35.0863 	EXP 	Fixation: autoDraw = False
35.9069 	DATA 	Keypress: n
37.0719 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
37.0868 	EXP 	Background_3: autoDraw = False
37.0868 	EXP 	Background_3: autoDraw = False
37.0868 	EXP 	Fixation: autoDraw = False
37.0868 	EXP 	Background_3: autoDraw = True
37.0868 	EXP 	Fixation: autoDraw = True
37.5853 	EXP 	Fixation: autoDraw = False
38.5074 	DATA 	Keypress: v
39.5713 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
39.5869 	EXP 	Background_3: autoDraw = False
39.5869 	EXP 	Background_3: autoDraw = False
39.5869 	EXP 	Fixation: autoDraw = False
39.5869 	EXP 	Background_3: autoDraw = True
39.5869 	EXP 	Fixation: autoDraw = True
40.0845 	EXP 	Fixation: autoDraw = False
40.9058 	DATA 	Keypress: n
42.0706 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
42.0858 	EXP 	Background_3: autoDraw = False
42.0858 	EXP 	Fixation: autoDraw = False
42.0858 	EXP 	Background_3: autoDraw = True
42.0858 	EXP 	Fixation: autoDraw = True
42.5837 	EXP 	Fixation: autoDraw = False
43.4709 	DATA 	Keypress: v
44.5698 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
44.5848 	EXP 	Background_3: autoDraw = False
44.5848 	EXP 	Background_3: autoDraw = False
44.5848 	EXP 	Fixation: autoDraw = False
44.5848 	EXP 	Background_3: autoDraw = True
44.5848 	EXP 	Fixation: autoDraw = True
45.0834 	EXP 	Fixation: autoDraw = False
46.2260 	DATA 	Keypress: v
47.0681 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
47.0842 	EXP 	Background_3: autoDraw = False
47.0842 	EXP 	Background_3: autoDraw = False
47.0842 	EXP 	Fixation: autoDraw = False
47.0842 	EXP 	Background_3: autoDraw = True
47.0842 	EXP 	Fixation: autoDraw = True
47.5820 	EXP 	Fixation: autoDraw = False
48.4025 	DATA 	Keypress: n
49.5678 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
49.5827 	EXP 	Background_3: autoDraw = False
49.5827 	EXP 	Background_3: autoDraw = False
49.5827 	EXP 	Fixation: autoDraw = False
49.5827 	EXP 	Background_3: autoDraw = True
49.5827 	EXP 	Fixation: autoDraw = True
50.0812 	EXP 	Fixation: autoDraw = False
50.9367 	DATA 	Keypress: n
52.0669 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
52.0819 	EXP 	Background_3: autoDraw = False
52.0819 	EXP 	Background_3: autoDraw = False
52.0819 	EXP 	Fixation: autoDraw = False
52.0819 	EXP 	Background_3: autoDraw = True
52.0819 	EXP 	Fixation: autoDraw = True
52.5802 	EXP 	Fixation: autoDraw = False
53.5353 	DATA 	Keypress: v
54.5663 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
54.5812 	EXP 	Background_3: autoDraw = False
