10.9440 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001BF81320>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001C2AF518>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.8702 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
11.8862 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
11.8934 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
11.8970 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
11.9119 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
11.9175 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
11.9213 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
11.9354 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
11.9401 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
11.9403 	EXP 	Sound Stimulus_3 set volume 1.000
11.9441 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
11.9582 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
11.9650 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.9696 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
11.9839 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.0068 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
12.0443 	EXP 	Background_1: interpolate = True
12.0443 	EXP 	Background_1: texRes = 128
12.0443 	EXP 	Background_1: mask = None
12.0443 	EXP 	Background_1: envelope = 'sin'
12.0443 	EXP 	Background_1: carrier = None
12.0443 	EXP 	Background_1: envsf = array([1., 1.])
12.0443 	EXP 	Background_1: envphase = array([0., 0.])
12.0443 	EXP 	Background_1: envori = 0.0
12.0443 	EXP 	Background_1: moddepth = 1.0
12.0443 	EXP 	Background_1: power = 1.0
12.0443 	EXP 	Background_1: beat = False
12.0443 	EXP 	Background_1: blendmode = 'avg'
12.0443 	EXP 	Background_2: interpolate = True
12.0443 	EXP 	Background_2: texRes = 128
12.0443 	EXP 	Background_2: mask = None
12.0443 	EXP 	Background_2: envelope = 'sin'
12.0443 	EXP 	Background_2: carrier = None
12.0443 	EXP 	Background_2: envsf = array([1., 1.])
12.0443 	EXP 	Background_2: envphase = array([0., 0.])
12.0443 	EXP 	Background_2: envori = 0.0
12.0443 	EXP 	Background_2: moddepth = 1.0
12.0443 	EXP 	Background_2: power = 1.0
12.0443 	EXP 	Background_2: beat = False
12.0443 	EXP 	Background_2: blendmode = 'avg'
12.0443 	EXP 	Background_3: interpolate = True
12.0443 	EXP 	Background_3: texRes = 128
12.0443 	EXP 	Background_3: mask = None
12.0443 	EXP 	Background_3: envelope = 'sin'
12.0443 	EXP 	Background_3: carrier = None
12.0443 	EXP 	Background_3: envsf = array([1., 1.])
12.0443 	EXP 	Background_3: envphase = array([0., 0.])
12.0443 	EXP 	Background_3: envori = 0.0
12.0443 	EXP 	Background_3: moddepth = 1.0
12.0443 	EXP 	Background_3: power = 1.0
12.0443 	EXP 	Background_3: beat = False
12.0443 	EXP 	Background_3: blendmode = 'avg'
12.0443 	EXP 	Background_4: interpolate = True
12.0443 	EXP 	Background_4: texRes = 128
12.0443 	EXP 	Background_4: mask = None
12.0443 	EXP 	Background_4: envelope = 'sin'
12.0443 	EXP 	Background_4: carrier = None
12.0443 	EXP 	Background_4: envsf = array([1., 1.])
12.0443 	EXP 	Background_4: envphase = array([0., 0.])
12.0443 	EXP 	Background_4: envori = 0.0
12.0443 	EXP 	Background_4: moddepth = 1.0
12.0443 	EXP 	Background_4: power = 1.0
12.0443 	EXP 	Background_4: beat = False
12.0443 	EXP 	Background_4: blendmode = 'avg'
12.0443 	EXP 	Background_5: interpolate = True
12.0443 	EXP 	Background_5: texRes = 128
12.0443 	EXP 	Background_5: mask = None
12.0443 	EXP 	Background_5: envelope = 'sin'
12.0443 	EXP 	Background_5: carrier = None
12.0443 	EXP 	Background_5: envsf = array([1., 1.])
12.0443 	EXP 	Background_5: envphase = array([0., 0.])
12.0443 	EXP 	Background_5: envori = 0.0
12.0443 	EXP 	Background_5: moddepth = 1.0
12.0443 	EXP 	Background_5: power = 1.0
12.0443 	EXP 	Background_5: beat = False
12.0443 	EXP 	Background_5: blendmode = 'avg'
12.0443 	EXP 	Background_2: interpolate = True
12.0443 	EXP 	Background_2: texRes = 128
12.0443 	EXP 	Background_2: mask = None
12.0443 	EXP 	Background_2: envelope = 'sin'
12.0443 	EXP 	Background_2: carrier = None
12.0443 	EXP 	Background_2: envsf = array([1., 1.])
12.0443 	EXP 	Background_2: envphase = array([0., 0.])
12.0443 	EXP 	Background_2: envori = 0.0
12.0443 	EXP 	Background_2: moddepth = 1.0
12.0443 	EXP 	Background_2: power = 1.0
12.0443 	EXP 	Background_2: beat = False
12.0443 	EXP 	Background_2: blendmode = 'avg'
12.0443 	EXP 	Background_7: interpolate = True
12.0443 	EXP 	Background_7: texRes = 128
12.0443 	EXP 	Background_7: mask = None
12.0443 	EXP 	Background_7: envelope = 'sin'
12.0443 	EXP 	Background_7: carrier = None
12.0443 	EXP 	Background_7: envsf = array([1., 1.])
12.0443 	EXP 	Background_7: envphase = array([0., 0.])
12.0443 	EXP 	Background_7: envori = 0.0
12.0443 	EXP 	Background_7: moddepth = 1.0
12.0443 	EXP 	Background_7: power = 1.0
12.0443 	EXP 	Background_7: beat = False
12.0443 	EXP 	Background_7: blendmode = 'avg'
12.0443 	EXP 	Background_4: interpolate = True
12.0443 	EXP 	Background_4: texRes = 128
12.0443 	EXP 	Background_4: mask = None
12.0443 	EXP 	Background_4: envelope = 'sin'
12.0443 	EXP 	Background_4: carrier = None
12.0443 	EXP 	Background_4: envsf = array([1., 1.])
12.0443 	EXP 	Background_4: envphase = array([0., 0.])
12.0443 	EXP 	Background_4: envori = 0.0
12.0443 	EXP 	Background_4: moddepth = 1.0
12.0443 	EXP 	Background_4: power = 1.0
12.0443 	EXP 	Background_4: beat = False
12.0443 	EXP 	Background_4: blendmode = 'avg'
12.0443 	EXP 	Background_5: interpolate = True
12.0443 	EXP 	Background_5: texRes = 128
12.0443 	EXP 	Background_5: mask = None
12.0443 	EXP 	Background_5: envelope = 'sin'
12.0443 	EXP 	Background_5: carrier = None
12.0443 	EXP 	Background_5: envsf = array([1., 1.])
12.0443 	EXP 	Background_5: envphase = array([0., 0.])
12.0443 	EXP 	Background_5: envori = 0.0
12.0443 	EXP 	Background_5: moddepth = 1.0
12.0443 	EXP 	Background_5: power = 1.0
12.0443 	EXP 	Background_5: beat = False
12.0443 	EXP 	Background_5: blendmode = 'avg'
12.0443 	EXP 	Background_2: interpolate = True
12.0443 	EXP 	Background_2: texRes = 128
12.0443 	EXP 	Background_2: mask = None
12.0443 	EXP 	Background_2: envelope = 'sin'
12.0443 	EXP 	Background_2: carrier = None
12.0443 	EXP 	Background_2: envsf = array([1., 1.])
12.0443 	EXP 	Background_2: envphase = array([0., 0.])
12.0443 	EXP 	Background_2: envori = 0.0
12.0443 	EXP 	Background_2: moddepth = 1.0
12.0443 	EXP 	Background_2: power = 1.0
12.0443 	EXP 	Background_2: beat = False
12.0443 	EXP 	Background_2: blendmode = 'avg'
12.0443 	EXP 	Background_8: interpolate = True
12.0443 	EXP 	Background_8: texRes = 128
12.0443 	EXP 	Background_8: mask = None
12.0443 	EXP 	Background_8: envelope = 'sin'
12.0443 	EXP 	Background_8: carrier = None
12.0443 	EXP 	Background_8: envsf = array([1., 1.])
12.0443 	EXP 	Background_8: envphase = array([0., 0.])
12.0443 	EXP 	Background_8: envori = 0.0
12.0443 	EXP 	Background_8: moddepth = 1.0
12.0443 	EXP 	Background_8: power = 1.0
12.0443 	EXP 	Background_8: beat = False
12.0443 	EXP 	Background_8: blendmode = 'avg'
12.0443 	EXP 	Background_4: interpolate = True
12.0443 	EXP 	Background_4: texRes = 128
12.0443 	EXP 	Background_4: mask = None
12.0443 	EXP 	Background_4: envelope = 'sin'
12.0443 	EXP 	Background_4: carrier = None
12.0443 	EXP 	Background_4: envsf = array([1., 1.])
12.0443 	EXP 	Background_4: envphase = array([0., 0.])
12.0443 	EXP 	Background_4: envori = 0.0
12.0443 	EXP 	Background_4: moddepth = 1.0
12.0443 	EXP 	Background_4: power = 1.0
12.0443 	EXP 	Background_4: beat = False
12.0443 	EXP 	Background_4: blendmode = 'avg'
12.0443 	EXP 	Background_6: interpolate = True
12.0443 	EXP 	Background_6: texRes = 128
12.0443 	EXP 	Background_6: mask = None
12.0443 	EXP 	Background_6: envelope = 'sin'
12.0443 	EXP 	Background_6: carrier = None
12.0443 	EXP 	Background_6: envsf = array([1., 1.])
12.0443 	EXP 	Background_6: envphase = array([0., 0.])
12.0443 	EXP 	Background_6: envori = 0.0
12.0443 	EXP 	Background_6: moddepth = 1.0
12.0443 	EXP 	Background_6: power = 1.0
12.0443 	EXP 	Background_6: beat = False
12.0443 	EXP 	Background_6: blendmode = 'avg'
12.0443 	EXP 	Background_1: autoDraw = True
12.0443 	EXP 	text_2: autoDraw = True
13.7128 	DATA 	Keypress: space
13.7268 	EXP 	Background_1: autoDraw = False
13.7268 	EXP 	text_2: autoDraw = False
13.7268 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
13.7268 	EXP 	Background_2: autoDraw = True
13.7268 	EXP 	text: autoDraw = True
35.5152 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
35.5157 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
35.5161 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
35.5195 	DATA 	Keypress: space
35.5275 	EXP 	Background_2: autoDraw = False
35.5275 	EXP 	text: autoDraw = False
35.5275 	EXP 	Background_3: autoDraw = True
35.5275 	EXP 	Fixation: autoDraw = True
36.0276 	EXP 	Fixation: autoDraw = False
37.9662 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
37.9777 	EXP 	Background_3: autoDraw = False
37.9777 	EXP 	Fixation: autoDraw = False
37.9777 	EXP 	Background_3: autoDraw = True
37.9777 	EXP 	Fixation: autoDraw = True
38.4779 	EXP 	Fixation: autoDraw = False
39.2963 	DATA 	Keypress: n
40.4654 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
40.4781 	EXP 	Background_3: autoDraw = False
40.4781 	EXP 	Fixation: autoDraw = False
40.4781 	EXP 	Background_3: autoDraw = True
40.4781 	EXP 	Fixation: autoDraw = True
40.9782 	EXP 	Fixation: autoDraw = False
41.6651 	DATA 	Keypress: v
42.9652 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
42.9782 	EXP 	Background_3: autoDraw = False
42.9782 	EXP 	Fixation: autoDraw = False
42.9782 	EXP 	Background_3: autoDraw = True
42.9782 	EXP 	Fixation: autoDraw = True
43.4782 	EXP 	Fixation: autoDraw = False
44.1645 	DATA 	Keypress: v
45.4656 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
45.4786 	EXP 	Background_3: autoDraw = False
45.4786 	EXP 	Fixation: autoDraw = False
45.4786 	EXP 	Background_3: autoDraw = True
45.4786 	EXP 	Fixation: autoDraw = True
45.9786 	EXP 	Fixation: autoDraw = False
46.6496 	DATA 	Keypress: n
47.9666 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
47.9795 	EXP 	Background_3: autoDraw = False
47.9795 	EXP 	Fixation: autoDraw = False
47.9795 	EXP 	Background_3: autoDraw = True
47.9795 	EXP 	Fixation: autoDraw = True
48.4794 	EXP 	Fixation: autoDraw = False
49.0830 	DATA 	Keypress: n
50.4652 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
50.4795 	EXP 	Background_3: autoDraw = False
50.4795 	EXP 	Fixation: autoDraw = False
50.4795 	EXP 	Background_3: autoDraw = True
50.4795 	EXP 	Fixation: autoDraw = True
50.9799 	EXP 	Fixation: autoDraw = False
51.6830 	DATA 	Keypress: v
52.9650 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
52.9796 	EXP 	Background_3: autoDraw = False
52.9796 	EXP 	Fixation: autoDraw = False
52.9796 	EXP 	Background_3: autoDraw = True
52.9796 	EXP 	Fixation: autoDraw = True
53.4800 	EXP 	Fixation: autoDraw = False
54.1995 	DATA 	Keypress: n
55.4662 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
55.4799 	EXP 	Background_3: autoDraw = False
55.4799 	EXP 	Fixation: autoDraw = False
55.4799 	EXP 	Background_3: autoDraw = True
55.4799 	EXP 	Fixation: autoDraw = True
55.9797 	EXP 	Fixation: autoDraw = False
