45.4225 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001AAD6320>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001AB49588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
46.1433 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
46.1513 	EXP 	Sound Stimulus set volume 1.000
46.1553 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.1717 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.1783 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
46.1814 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.1965 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.2058 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
46.2101 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.2249 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.2302 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
46.2350 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.2509 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.2549 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
46.2551 	EXP 	Sound Stimulus_2 set volume 1.000
46.2587 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.2738 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.2798 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
46.2832 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.2987 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.3087 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
46.3151 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.3341 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.3398 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
46.3438 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.3612 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.3646 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
46.3648 	EXP 	Sound Stimulus_3 set volume 1.000
46.3694 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.3849 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.3903 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
46.3940 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
46.4108 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
46.4335 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
46.4723 	EXP 	Background_1: interpolate = True
46.4723 	EXP 	Background_1: texRes = 128
46.4723 	EXP 	Background_1: mask = None
46.4723 	EXP 	Background_1: envelope = 'sin'
46.4723 	EXP 	Background_1: carrier = None
46.4723 	EXP 	Background_1: envsf = array([1., 1.])
46.4723 	EXP 	Background_1: envphase = array([0., 0.])
46.4723 	EXP 	Background_1: envori = 0.0
46.4723 	EXP 	Background_1: moddepth = 1.0
46.4723 	EXP 	Background_1: power = 1.0
46.4723 	EXP 	Background_1: beat = False
46.4723 	EXP 	Background_1: blendmode = 'avg'
46.4723 	EXP 	Background_2: interpolate = True
46.4723 	EXP 	Background_2: texRes = 128
46.4723 	EXP 	Background_2: mask = None
46.4723 	EXP 	Background_2: envelope = 'sin'
46.4723 	EXP 	Background_2: carrier = None
46.4723 	EXP 	Background_2: envsf = array([1., 1.])
46.4723 	EXP 	Background_2: envphase = array([0., 0.])
46.4723 	EXP 	Background_2: envori = 0.0
46.4723 	EXP 	Background_2: moddepth = 1.0
46.4723 	EXP 	Background_2: power = 1.0
46.4723 	EXP 	Background_2: beat = False
46.4723 	EXP 	Background_2: blendmode = 'avg'
46.4723 	EXP 	Background_3: interpolate = True
46.4723 	EXP 	Background_3: texRes = 128
46.4723 	EXP 	Background_3: mask = None
46.4723 	EXP 	Background_3: envelope = 'sin'
46.4723 	EXP 	Background_3: carrier = None
46.4723 	EXP 	Background_3: envsf = array([1., 1.])
46.4723 	EXP 	Background_3: envphase = array([0., 0.])
46.4723 	EXP 	Background_3: envori = 0.0
46.4723 	EXP 	Background_3: moddepth = 1.0
46.4723 	EXP 	Background_3: power = 1.0
46.4723 	EXP 	Background_3: beat = False
46.4723 	EXP 	Background_3: blendmode = 'avg'
46.4723 	EXP 	Background_4: interpolate = True
46.4723 	EXP 	Background_4: texRes = 128
46.4723 	EXP 	Background_4: mask = None
46.4723 	EXP 	Background_4: envelope = 'sin'
46.4723 	EXP 	Background_4: carrier = None
46.4723 	EXP 	Background_4: envsf = array([1., 1.])
46.4723 	EXP 	Background_4: envphase = array([0., 0.])
46.4723 	EXP 	Background_4: envori = 0.0
46.4723 	EXP 	Background_4: moddepth = 1.0
46.4723 	EXP 	Background_4: power = 1.0
46.4723 	EXP 	Background_4: beat = False
46.4723 	EXP 	Background_4: blendmode = 'avg'
46.4723 	EXP 	Background_5: interpolate = True
46.4723 	EXP 	Background_5: texRes = 128
46.4723 	EXP 	Background_5: mask = None
46.4723 	EXP 	Background_5: envelope = 'sin'
46.4723 	EXP 	Background_5: carrier = None
46.4723 	EXP 	Background_5: envsf = array([1., 1.])
46.4723 	EXP 	Background_5: envphase = array([0., 0.])
46.4723 	EXP 	Background_5: envori = 0.0
46.4723 	EXP 	Background_5: moddepth = 1.0
46.4723 	EXP 	Background_5: power = 1.0
46.4723 	EXP 	Background_5: beat = False
46.4723 	EXP 	Background_5: blendmode = 'avg'
46.4723 	EXP 	Background_2: interpolate = True
46.4723 	EXP 	Background_2: texRes = 128
46.4723 	EXP 	Background_2: mask = None
46.4723 	EXP 	Background_2: envelope = 'sin'
46.4723 	EXP 	Background_2: carrier = None
46.4723 	EXP 	Background_2: envsf = array([1., 1.])
46.4723 	EXP 	Background_2: envphase = array([0., 0.])
46.4723 	EXP 	Background_2: envori = 0.0
46.4723 	EXP 	Background_2: moddepth = 1.0
46.4723 	EXP 	Background_2: power = 1.0
46.4723 	EXP 	Background_2: beat = False
46.4723 	EXP 	Background_2: blendmode = 'avg'
46.4723 	EXP 	Background_7: interpolate = True
46.4723 	EXP 	Background_7: texRes = 128
46.4723 	EXP 	Background_7: mask = None
46.4723 	EXP 	Background_7: envelope = 'sin'
46.4723 	EXP 	Background_7: carrier = None
46.4723 	EXP 	Background_7: envsf = array([1., 1.])
46.4723 	EXP 	Background_7: envphase = array([0., 0.])
46.4723 	EXP 	Background_7: envori = 0.0
46.4723 	EXP 	Background_7: moddepth = 1.0
46.4723 	EXP 	Background_7: power = 1.0
46.4723 	EXP 	Background_7: beat = False
46.4723 	EXP 	Background_7: blendmode = 'avg'
46.4723 	EXP 	Background_4: interpolate = True
46.4723 	EXP 	Background_4: texRes = 128
46.4723 	EXP 	Background_4: mask = None
46.4723 	EXP 	Background_4: envelope = 'sin'
46.4723 	EXP 	Background_4: carrier = None
46.4723 	EXP 	Background_4: envsf = array([1., 1.])
46.4723 	EXP 	Background_4: envphase = array([0., 0.])
46.4723 	EXP 	Background_4: envori = 0.0
46.4723 	EXP 	Background_4: moddepth = 1.0
46.4723 	EXP 	Background_4: power = 1.0
46.4723 	EXP 	Background_4: beat = False
46.4723 	EXP 	Background_4: blendmode = 'avg'
46.4723 	EXP 	Background_5: interpolate = True
46.4723 	EXP 	Background_5: texRes = 128
46.4723 	EXP 	Background_5: mask = None
46.4723 	EXP 	Background_5: envelope = 'sin'
46.4723 	EXP 	Background_5: carrier = None
46.4723 	EXP 	Background_5: envsf = array([1., 1.])
46.4723 	EXP 	Background_5: envphase = array([0., 0.])
46.4723 	EXP 	Background_5: envori = 0.0
46.4723 	EXP 	Background_5: moddepth = 1.0
46.4723 	EXP 	Background_5: power = 1.0
46.4723 	EXP 	Background_5: beat = False
46.4723 	EXP 	Background_5: blendmode = 'avg'
46.4723 	EXP 	Background_2: interpolate = True
46.4723 	EXP 	Background_2: texRes = 128
46.4723 	EXP 	Background_2: mask = None
46.4723 	EXP 	Background_2: envelope = 'sin'
46.4723 	EXP 	Background_2: carrier = None
46.4723 	EXP 	Background_2: envsf = array([1., 1.])
46.4723 	EXP 	Background_2: envphase = array([0., 0.])
46.4723 	EXP 	Background_2: envori = 0.0
46.4723 	EXP 	Background_2: moddepth = 1.0
46.4723 	EXP 	Background_2: power = 1.0
46.4723 	EXP 	Background_2: beat = False
46.4723 	EXP 	Background_2: blendmode = 'avg'
46.4723 	EXP 	Background_8: interpolate = True
46.4723 	EXP 	Background_8: texRes = 128
46.4723 	EXP 	Background_8: mask = None
46.4723 	EXP 	Background_8: envelope = 'sin'
46.4723 	EXP 	Background_8: carrier = None
46.4723 	EXP 	Background_8: envsf = array([1., 1.])
46.4723 	EXP 	Background_8: envphase = array([0., 0.])
46.4723 	EXP 	Background_8: envori = 0.0
46.4723 	EXP 	Background_8: moddepth = 1.0
46.4723 	EXP 	Background_8: power = 1.0
46.4723 	EXP 	Background_8: beat = False
46.4723 	EXP 	Background_8: blendmode = 'avg'
46.4723 	EXP 	Background_4: interpolate = True
46.4723 	EXP 	Background_4: texRes = 128
46.4723 	EXP 	Background_4: mask = None
46.4723 	EXP 	Background_4: envelope = 'sin'
46.4723 	EXP 	Background_4: carrier = None
46.4723 	EXP 	Background_4: envsf = array([1., 1.])
46.4723 	EXP 	Background_4: envphase = array([0., 0.])
46.4723 	EXP 	Background_4: envori = 0.0
46.4723 	EXP 	Background_4: moddepth = 1.0
46.4723 	EXP 	Background_4: power = 1.0
46.4723 	EXP 	Background_4: beat = False
46.4723 	EXP 	Background_4: blendmode = 'avg'
46.4723 	EXP 	Background_6: interpolate = True
46.4723 	EXP 	Background_6: texRes = 128
46.4723 	EXP 	Background_6: mask = None
46.4723 	EXP 	Background_6: envelope = 'sin'
46.4723 	EXP 	Background_6: carrier = None
46.4723 	EXP 	Background_6: envsf = array([1., 1.])
46.4723 	EXP 	Background_6: envphase = array([0., 0.])
46.4723 	EXP 	Background_6: envori = 0.0
46.4723 	EXP 	Background_6: moddepth = 1.0
46.4723 	EXP 	Background_6: power = 1.0
46.4723 	EXP 	Background_6: beat = False
46.4723 	EXP 	Background_6: blendmode = 'avg'
46.4723 	EXP 	Background_1: autoDraw = True
46.4723 	EXP 	text_2: autoDraw = True
47.5583 	DATA 	Keypress: space
47.5715 	EXP 	Background_1: autoDraw = False
47.5715 	EXP 	text_2: autoDraw = False
47.5715 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
47.5715 	EXP 	Background_2: autoDraw = True
47.5715 	EXP 	text: autoDraw = True
117.1396 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
117.1401 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
117.1405 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
117.1445 	DATA 	Keypress: space
117.1611 	EXP 	Background_2: autoDraw = False
117.1611 	EXP 	text: autoDraw = False
117.1611 	EXP 	Background_3: autoDraw = True
117.1611 	EXP 	Fixation: autoDraw = True
117.6614 	EXP 	Fixation: autoDraw = False
119.5478 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
119.5612 	EXP 	Background_3: autoDraw = False
119.5612 	EXP 	Fixation: autoDraw = False
119.5612 	EXP 	Background_3: autoDraw = True
119.5612 	EXP 	Fixation: autoDraw = True
120.0614 	EXP 	Fixation: autoDraw = False
120.9298 	DATA 	Keypress: n
122.0483 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
122.0613 	EXP 	Background_3: autoDraw = False
122.0613 	EXP 	Fixation: autoDraw = False
122.0613 	EXP 	Background_3: autoDraw = True
122.0613 	EXP 	Fixation: autoDraw = True
122.5613 	EXP 	Fixation: autoDraw = False
123.3636 	DATA 	Keypress: v
124.5488 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
124.5616 	EXP 	Background_3: autoDraw = False
124.5616 	EXP 	Fixation: autoDraw = False
124.5616 	EXP 	Background_3: autoDraw = True
124.5616 	EXP 	Fixation: autoDraw = True
125.0618 	EXP 	Fixation: autoDraw = False
125.7981 	DATA 	Keypress: v
127.0465 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
127.0618 	EXP 	Background_3: autoDraw = False
127.0618 	EXP 	Fixation: autoDraw = False
127.0618 	EXP 	Background_3: autoDraw = True
127.0618 	EXP 	Fixation: autoDraw = True
127.5621 	EXP 	Fixation: autoDraw = False
128.5337 	DATA 	Keypress: n
129.5348 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
129.5475 	EXP 	Background_3: autoDraw = False
129.5475 	EXP 	Fixation: autoDraw = False
129.5475 	EXP 	Background_3: autoDraw = True
129.5475 	EXP 	Fixation: autoDraw = True
130.0476 	EXP 	Fixation: autoDraw = False
130.9175 	DATA 	Keypress: n
132.0350 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
132.0485 	EXP 	Background_3: autoDraw = False
132.0485 	EXP 	Fixation: autoDraw = False
132.0485 	EXP 	Background_3: autoDraw = True
132.0485 	EXP 	Fixation: autoDraw = True
132.5482 	EXP 	Fixation: autoDraw = False
133.3349 	DATA 	Keypress: v
134.5333 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
134.5484 	EXP 	Background_3: autoDraw = False
134.5484 	EXP 	Fixation: autoDraw = False
134.5484 	EXP 	Background_3: autoDraw = True
134.5484 	EXP 	Fixation: autoDraw = True
135.0488 	EXP 	Fixation: autoDraw = False
135.7019 	DATA 	Keypress: n
137.0360 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
137.0659 	EXP 	Background_3: autoDraw = False
137.0659 	EXP 	Fixation: autoDraw = False
137.0659 	EXP 	Background_3: autoDraw = True
137.0659 	EXP 	Fixation: autoDraw = True
137.5656 	EXP 	Fixation: autoDraw = False
