11.9505 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001A063400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001A210630>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.7293 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.7340 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
12.7422 	EXP 	Sound Stimulus set volume 1.000
12.7460 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.7604 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.7671 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.7719 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.7872 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.7945 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
12.7981 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.8125 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.8198 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
12.8239 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.8387 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.8420 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
12.8421 	EXP 	Sound Stimulus_2 set volume 1.000
12.8458 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.8607 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.8668 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.8712 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.8857 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.8918 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
12.8968 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.9110 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.9169 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
12.9206 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.9334 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.9370 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
12.9372 	EXP 	Sound Stimulus_3 set volume 1.000
12.9402 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.9540 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.9596 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.9629 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
12.9762 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
12.9954 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
13.0329 	EXP 	Background_1: interpolate = True
13.0329 	EXP 	Background_1: texRes = 128
13.0329 	EXP 	Background_1: mask = None
13.0329 	EXP 	Background_1: envelope = 'sin'
13.0329 	EXP 	Background_1: carrier = None
13.0329 	EXP 	Background_1: envsf = array([1., 1.])
13.0329 	EXP 	Background_1: envphase = array([0., 0.])
13.0329 	EXP 	Background_1: envori = 0.0
13.0329 	EXP 	Background_1: moddepth = 1.0
13.0329 	EXP 	Background_1: power = 1.0
13.0329 	EXP 	Background_1: beat = False
13.0329 	EXP 	Background_1: blendmode = 'avg'
13.0329 	EXP 	Background_2: interpolate = True
13.0329 	EXP 	Background_2: texRes = 128
13.0329 	EXP 	Background_2: mask = None
13.0329 	EXP 	Background_2: envelope = 'sin'
13.0329 	EXP 	Background_2: carrier = None
13.0329 	EXP 	Background_2: envsf = array([1., 1.])
13.0329 	EXP 	Background_2: envphase = array([0., 0.])
13.0329 	EXP 	Background_2: envori = 0.0
13.0329 	EXP 	Background_2: moddepth = 1.0
13.0329 	EXP 	Background_2: power = 1.0
13.0329 	EXP 	Background_2: beat = False
13.0329 	EXP 	Background_2: blendmode = 'avg'
13.0329 	EXP 	Background_3: interpolate = True
13.0329 	EXP 	Background_3: texRes = 128
13.0329 	EXP 	Background_3: mask = None
13.0329 	EXP 	Background_3: envelope = 'sin'
13.0329 	EXP 	Background_3: carrier = None
13.0329 	EXP 	Background_3: envsf = array([1., 1.])
13.0329 	EXP 	Background_3: envphase = array([0., 0.])
13.0329 	EXP 	Background_3: envori = 0.0
13.0329 	EXP 	Background_3: moddepth = 1.0
13.0329 	EXP 	Background_3: power = 1.0
13.0329 	EXP 	Background_3: beat = False
13.0329 	EXP 	Background_3: blendmode = 'avg'
13.0329 	EXP 	Background_4: interpolate = True
13.0329 	EXP 	Background_4: texRes = 128
13.0329 	EXP 	Background_4: mask = None
13.0329 	EXP 	Background_4: envelope = 'sin'
13.0329 	EXP 	Background_4: carrier = None
13.0329 	EXP 	Background_4: envsf = array([1., 1.])
13.0329 	EXP 	Background_4: envphase = array([0., 0.])
13.0329 	EXP 	Background_4: envori = 0.0
13.0329 	EXP 	Background_4: moddepth = 1.0
13.0329 	EXP 	Background_4: power = 1.0
13.0329 	EXP 	Background_4: beat = False
13.0329 	EXP 	Background_4: blendmode = 'avg'
13.0329 	EXP 	Background_5: interpolate = True
13.0329 	EXP 	Background_5: texRes = 128
13.0329 	EXP 	Background_5: mask = None
13.0329 	EXP 	Background_5: envelope = 'sin'
13.0329 	EXP 	Background_5: carrier = None
13.0329 	EXP 	Background_5: envsf = array([1., 1.])
13.0329 	EXP 	Background_5: envphase = array([0., 0.])
13.0329 	EXP 	Background_5: envori = 0.0
13.0329 	EXP 	Background_5: moddepth = 1.0
13.0329 	EXP 	Background_5: power = 1.0
13.0329 	EXP 	Background_5: beat = False
13.0329 	EXP 	Background_5: blendmode = 'avg'
13.0329 	EXP 	Background_2: interpolate = True
13.0329 	EXP 	Background_2: texRes = 128
13.0329 	EXP 	Background_2: mask = None
13.0329 	EXP 	Background_2: envelope = 'sin'
13.0329 	EXP 	Background_2: carrier = None
13.0329 	EXP 	Background_2: envsf = array([1., 1.])
13.0329 	EXP 	Background_2: envphase = array([0., 0.])
13.0329 	EXP 	Background_2: envori = 0.0
13.0329 	EXP 	Background_2: moddepth = 1.0
13.0329 	EXP 	Background_2: power = 1.0
13.0329 	EXP 	Background_2: beat = False
13.0329 	EXP 	Background_2: blendmode = 'avg'
13.0329 	EXP 	Background_7: interpolate = True
13.0329 	EXP 	Background_7: texRes = 128
13.0329 	EXP 	Background_7: mask = None
13.0329 	EXP 	Background_7: envelope = 'sin'
13.0329 	EXP 	Background_7: carrier = None
13.0329 	EXP 	Background_7: envsf = array([1., 1.])
13.0329 	EXP 	Background_7: envphase = array([0., 0.])
13.0329 	EXP 	Background_7: envori = 0.0
13.0329 	EXP 	Background_7: moddepth = 1.0
13.0329 	EXP 	Background_7: power = 1.0
13.0329 	EXP 	Background_7: beat = False
13.0329 	EXP 	Background_7: blendmode = 'avg'
13.0329 	EXP 	Background_4: interpolate = True
13.0329 	EXP 	Background_4: texRes = 128
13.0329 	EXP 	Background_4: mask = None
13.0329 	EXP 	Background_4: envelope = 'sin'
13.0329 	EXP 	Background_4: carrier = None
13.0329 	EXP 	Background_4: envsf = array([1., 1.])
13.0329 	EXP 	Background_4: envphase = array([0., 0.])
13.0329 	EXP 	Background_4: envori = 0.0
13.0329 	EXP 	Background_4: moddepth = 1.0
13.0329 	EXP 	Background_4: power = 1.0
13.0329 	EXP 	Background_4: beat = False
13.0329 	EXP 	Background_4: blendmode = 'avg'
13.0329 	EXP 	Background_5: interpolate = True
13.0329 	EXP 	Background_5: texRes = 128
13.0329 	EXP 	Background_5: mask = None
13.0329 	EXP 	Background_5: envelope = 'sin'
13.0329 	EXP 	Background_5: carrier = None
13.0329 	EXP 	Background_5: envsf = array([1., 1.])
13.0329 	EXP 	Background_5: envphase = array([0., 0.])
13.0329 	EXP 	Background_5: envori = 0.0
13.0329 	EXP 	Background_5: moddepth = 1.0
13.0329 	EXP 	Background_5: power = 1.0
13.0329 	EXP 	Background_5: beat = False
13.0329 	EXP 	Background_5: blendmode = 'avg'
13.0329 	EXP 	Background_2: interpolate = True
13.0329 	EXP 	Background_2: texRes = 128
13.0329 	EXP 	Background_2: mask = None
13.0329 	EXP 	Background_2: envelope = 'sin'
13.0329 	EXP 	Background_2: carrier = None
13.0329 	EXP 	Background_2: envsf = array([1., 1.])
13.0329 	EXP 	Background_2: envphase = array([0., 0.])
13.0329 	EXP 	Background_2: envori = 0.0
13.0329 	EXP 	Background_2: moddepth = 1.0
13.0329 	EXP 	Background_2: power = 1.0
13.0329 	EXP 	Background_2: beat = False
13.0329 	EXP 	Background_2: blendmode = 'avg'
13.0329 	EXP 	Background_8: interpolate = True
13.0329 	EXP 	Background_8: texRes = 128
13.0329 	EXP 	Background_8: mask = None
13.0329 	EXP 	Background_8: envelope = 'sin'
13.0329 	EXP 	Background_8: carrier = None
13.0329 	EXP 	Background_8: envsf = array([1., 1.])
13.0329 	EXP 	Background_8: envphase = array([0., 0.])
13.0329 	EXP 	Background_8: envori = 0.0
13.0329 	EXP 	Background_8: moddepth = 1.0
13.0329 	EXP 	Background_8: power = 1.0
13.0329 	EXP 	Background_8: beat = False
13.0329 	EXP 	Background_8: blendmode = 'avg'
13.0329 	EXP 	Background_4: interpolate = True
13.0329 	EXP 	Background_4: texRes = 128
13.0329 	EXP 	Background_4: mask = None
13.0329 	EXP 	Background_4: envelope = 'sin'
13.0329 	EXP 	Background_4: carrier = None
13.0329 	EXP 	Background_4: envsf = array([1., 1.])
13.0329 	EXP 	Background_4: envphase = array([0., 0.])
13.0329 	EXP 	Background_4: envori = 0.0
13.0329 	EXP 	Background_4: moddepth = 1.0
13.0329 	EXP 	Background_4: power = 1.0
13.0329 	EXP 	Background_4: beat = False
13.0329 	EXP 	Background_4: blendmode = 'avg'
13.0329 	EXP 	Background_6: interpolate = True
13.0329 	EXP 	Background_6: texRes = 128
13.0329 	EXP 	Background_6: mask = None
13.0329 	EXP 	Background_6: envelope = 'sin'
13.0329 	EXP 	Background_6: carrier = None
13.0329 	EXP 	Background_6: envsf = array([1., 1.])
13.0329 	EXP 	Background_6: envphase = array([0., 0.])
13.0329 	EXP 	Background_6: envori = 0.0
13.0329 	EXP 	Background_6: moddepth = 1.0
13.0329 	EXP 	Background_6: power = 1.0
13.0329 	EXP 	Background_6: beat = False
13.0329 	EXP 	Background_6: blendmode = 'avg'
13.0329 	EXP 	Background_1: autoDraw = True
13.0329 	EXP 	text_2: autoDraw = True
15.9974 	DATA 	Keypress: space
16.0040 	EXP 	Background_1: autoDraw = False
16.0040 	EXP 	text_2: autoDraw = False
16.0040 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
16.0040 	EXP 	Background_2: autoDraw = True
16.0040 	EXP 	text: autoDraw = True
20.2300 	EXP 	Imported ThreeBackCond-5.xlsx as conditions, 27 conditions, 5 params
20.2304 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
20.2309 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'five.wav'), ('Target', None), ('CorrAns', None)])
20.2345 	DATA 	Keypress: space
20.2493 	EXP 	Background_2: autoDraw = False
20.2493 	EXP 	text: autoDraw = False
20.2493 	EXP 	Background_3: autoDraw = True
20.2493 	EXP 	Fixation: autoDraw = True
20.7496 	EXP 	Fixation: autoDraw = False
22.6518 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'four.wav'), ('Target', None), ('CorrAns', None)])
22.6660 	EXP 	Background_3: autoDraw = False
22.6660 	EXP 	Fixation: autoDraw = False
22.6660 	EXP 	Background_3: autoDraw = True
22.6660 	EXP 	Fixation: autoDraw = True
23.1662 	EXP 	Fixation: autoDraw = False
25.1556 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'seven.wav'), ('Target', None), ('CorrAns', None)])
25.1687 	EXP 	Background_3: autoDraw = False
25.1687 	EXP 	Fixation: autoDraw = False
25.1687 	EXP 	Background_3: autoDraw = True
25.1687 	EXP 	Fixation: autoDraw = True
25.6687 	EXP 	Fixation: autoDraw = False
27.6540 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
27.6686 	EXP 	Background_3: autoDraw = False
27.6686 	EXP 	Fixation: autoDraw = False
27.6686 	EXP 	Background_3: autoDraw = True
27.6686 	EXP 	Fixation: autoDraw = True
28.1687 	EXP 	Fixation: autoDraw = False
29.3224 	DATA 	Keypress: v
30.1466 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
30.1583 	EXP 	Background_3: autoDraw = False
30.1583 	EXP 	Fixation: autoDraw = False
30.1583 	EXP 	Background_3: autoDraw = True
30.1583 	EXP 	Fixation: autoDraw = True
30.6582 	EXP 	Fixation: autoDraw = False
32.1111 	DATA 	Keypress: n
32.6436 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
32.6580 	EXP 	Background_3: autoDraw = False
32.6580 	EXP 	Fixation: autoDraw = False
32.6580 	EXP 	Background_3: autoDraw = True
32.6580 	EXP 	Fixation: autoDraw = True
33.1580 	EXP 	Fixation: autoDraw = False
35.1463 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
35.1590 	EXP 	Background_3: autoDraw = False
35.1590 	EXP 	Fixation: autoDraw = False
35.1590 	EXP 	Background_3: autoDraw = True
35.1590 	EXP 	Fixation: autoDraw = True
35.1952 	DATA 	Keypress: n
35.6589 	EXP 	Fixation: autoDraw = False
37.3283 	DATA 	Keypress: n
37.6466 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
37.6593 	EXP 	Background_3: autoDraw = False
37.6593 	EXP 	Fixation: autoDraw = False
37.6593 	EXP 	Background_3: autoDraw = True
37.6593 	EXP 	Fixation: autoDraw = True
38.1589 	EXP 	Fixation: autoDraw = False
40.1478 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'v')])
40.1608 	EXP 	Background_3: autoDraw = False
40.1608 	EXP 	Fixation: autoDraw = False
40.1608 	EXP 	Background_3: autoDraw = True
40.1608 	EXP 	Fixation: autoDraw = True
40.6612 	EXP 	Fixation: autoDraw = False
