31.0648 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000000019953400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001983F668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
31.6957 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.7025 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
31.7106 	EXP 	Sound Stimulus set volume 1.000
31.7156 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.7327 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.7418 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
31.7461 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.7627 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.7724 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
31.7769 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.7944 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.8044 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
31.8088 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.8253 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.8295 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
31.8297 	EXP 	Sound Stimulus_2 set volume 1.000
31.8337 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.8504 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.8581 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
31.8620 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.8796 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.8874 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
31.8915 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.9088 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.9158 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
31.9204 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.9374 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.9416 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
31.9418 	EXP 	Sound Stimulus_3 set volume 1.000
31.9459 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.9635 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
31.9738 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
31.9785 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
31.9941 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
32.0121 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
32.0485 	EXP 	Background_1: interpolate = True
32.0485 	EXP 	Background_1: texRes = 128
32.0485 	EXP 	Background_1: mask = None
32.0485 	EXP 	Background_1: envelope = 'sin'
32.0485 	EXP 	Background_1: carrier = None
32.0485 	EXP 	Background_1: envsf = array([1., 1.])
32.0485 	EXP 	Background_1: envphase = array([0., 0.])
32.0485 	EXP 	Background_1: envori = 0.0
32.0485 	EXP 	Background_1: moddepth = 1.0
32.0485 	EXP 	Background_1: power = 1.0
32.0485 	EXP 	Background_1: beat = False
32.0485 	EXP 	Background_1: blendmode = 'avg'
32.0485 	EXP 	Background_2: interpolate = True
32.0485 	EXP 	Background_2: texRes = 128
32.0485 	EXP 	Background_2: mask = None
32.0485 	EXP 	Background_2: envelope = 'sin'
32.0485 	EXP 	Background_2: carrier = None
32.0485 	EXP 	Background_2: envsf = array([1., 1.])
32.0485 	EXP 	Background_2: envphase = array([0., 0.])
32.0485 	EXP 	Background_2: envori = 0.0
32.0485 	EXP 	Background_2: moddepth = 1.0
32.0485 	EXP 	Background_2: power = 1.0
32.0485 	EXP 	Background_2: beat = False
32.0485 	EXP 	Background_2: blendmode = 'avg'
32.0485 	EXP 	Background_3: interpolate = True
32.0485 	EXP 	Background_3: texRes = 128
32.0485 	EXP 	Background_3: mask = None
32.0485 	EXP 	Background_3: envelope = 'sin'
32.0485 	EXP 	Background_3: carrier = None
32.0485 	EXP 	Background_3: envsf = array([1., 1.])
32.0485 	EXP 	Background_3: envphase = array([0., 0.])
32.0485 	EXP 	Background_3: envori = 0.0
32.0485 	EXP 	Background_3: moddepth = 1.0
32.0485 	EXP 	Background_3: power = 1.0
32.0485 	EXP 	Background_3: beat = False
32.0485 	EXP 	Background_3: blendmode = 'avg'
32.0485 	EXP 	Background_4: interpolate = True
32.0485 	EXP 	Background_4: texRes = 128
32.0485 	EXP 	Background_4: mask = None
32.0485 	EXP 	Background_4: envelope = 'sin'
32.0485 	EXP 	Background_4: carrier = None
32.0485 	EXP 	Background_4: envsf = array([1., 1.])
32.0485 	EXP 	Background_4: envphase = array([0., 0.])
32.0485 	EXP 	Background_4: envori = 0.0
32.0485 	EXP 	Background_4: moddepth = 1.0
32.0485 	EXP 	Background_4: power = 1.0
32.0485 	EXP 	Background_4: beat = False
32.0485 	EXP 	Background_4: blendmode = 'avg'
32.0485 	EXP 	Background_5: interpolate = True
32.0485 	EXP 	Background_5: texRes = 128
32.0485 	EXP 	Background_5: mask = None
32.0485 	EXP 	Background_5: envelope = 'sin'
32.0485 	EXP 	Background_5: carrier = None
32.0485 	EXP 	Background_5: envsf = array([1., 1.])
32.0485 	EXP 	Background_5: envphase = array([0., 0.])
32.0485 	EXP 	Background_5: envori = 0.0
32.0485 	EXP 	Background_5: moddepth = 1.0
32.0485 	EXP 	Background_5: power = 1.0
32.0485 	EXP 	Background_5: beat = False
32.0485 	EXP 	Background_5: blendmode = 'avg'
32.0485 	EXP 	Background_2: interpolate = True
32.0485 	EXP 	Background_2: texRes = 128
32.0485 	EXP 	Background_2: mask = None
32.0485 	EXP 	Background_2: envelope = 'sin'
32.0485 	EXP 	Background_2: carrier = None
32.0485 	EXP 	Background_2: envsf = array([1., 1.])
32.0485 	EXP 	Background_2: envphase = array([0., 0.])
32.0485 	EXP 	Background_2: envori = 0.0
32.0485 	EXP 	Background_2: moddepth = 1.0
32.0485 	EXP 	Background_2: power = 1.0
32.0485 	EXP 	Background_2: beat = False
32.0485 	EXP 	Background_2: blendmode = 'avg'
32.0485 	EXP 	Background_7: interpolate = True
32.0485 	EXP 	Background_7: texRes = 128
32.0485 	EXP 	Background_7: mask = None
32.0485 	EXP 	Background_7: envelope = 'sin'
32.0485 	EXP 	Background_7: carrier = None
32.0485 	EXP 	Background_7: envsf = array([1., 1.])
32.0485 	EXP 	Background_7: envphase = array([0., 0.])
32.0485 	EXP 	Background_7: envori = 0.0
32.0485 	EXP 	Background_7: moddepth = 1.0
32.0485 	EXP 	Background_7: power = 1.0
32.0485 	EXP 	Background_7: beat = False
32.0485 	EXP 	Background_7: blendmode = 'avg'
32.0485 	EXP 	Background_4: interpolate = True
32.0485 	EXP 	Background_4: texRes = 128
32.0485 	EXP 	Background_4: mask = None
32.0485 	EXP 	Background_4: envelope = 'sin'
32.0485 	EXP 	Background_4: carrier = None
32.0485 	EXP 	Background_4: envsf = array([1., 1.])
32.0485 	EXP 	Background_4: envphase = array([0., 0.])
32.0485 	EXP 	Background_4: envori = 0.0
32.0485 	EXP 	Background_4: moddepth = 1.0
32.0485 	EXP 	Background_4: power = 1.0
32.0485 	EXP 	Background_4: beat = False
32.0485 	EXP 	Background_4: blendmode = 'avg'
32.0485 	EXP 	Background_5: interpolate = True
32.0485 	EXP 	Background_5: texRes = 128
32.0485 	EXP 	Background_5: mask = None
32.0485 	EXP 	Background_5: envelope = 'sin'
32.0485 	EXP 	Background_5: carrier = None
32.0485 	EXP 	Background_5: envsf = array([1., 1.])
32.0485 	EXP 	Background_5: envphase = array([0., 0.])
32.0485 	EXP 	Background_5: envori = 0.0
32.0485 	EXP 	Background_5: moddepth = 1.0
32.0485 	EXP 	Background_5: power = 1.0
32.0485 	EXP 	Background_5: beat = False
32.0485 	EXP 	Background_5: blendmode = 'avg'
32.0485 	EXP 	Background_2: interpolate = True
32.0485 	EXP 	Background_2: texRes = 128
32.0485 	EXP 	Background_2: mask = None
32.0485 	EXP 	Background_2: envelope = 'sin'
32.0485 	EXP 	Background_2: carrier = None
32.0485 	EXP 	Background_2: envsf = array([1., 1.])
32.0485 	EXP 	Background_2: envphase = array([0., 0.])
32.0485 	EXP 	Background_2: envori = 0.0
32.0485 	EXP 	Background_2: moddepth = 1.0
32.0485 	EXP 	Background_2: power = 1.0
32.0485 	EXP 	Background_2: beat = False
32.0485 	EXP 	Background_2: blendmode = 'avg'
32.0485 	EXP 	Background_8: interpolate = True
32.0485 	EXP 	Background_8: texRes = 128
32.0485 	EXP 	Background_8: mask = None
32.0485 	EXP 	Background_8: envelope = 'sin'
32.0485 	EXP 	Background_8: carrier = None
32.0485 	EXP 	Background_8: envsf = array([1., 1.])
32.0485 	EXP 	Background_8: envphase = array([0., 0.])
32.0485 	EXP 	Background_8: envori = 0.0
32.0485 	EXP 	Background_8: moddepth = 1.0
32.0485 	EXP 	Background_8: power = 1.0
32.0485 	EXP 	Background_8: beat = False
32.0485 	EXP 	Background_8: blendmode = 'avg'
32.0485 	EXP 	Background_4: interpolate = True
32.0485 	EXP 	Background_4: texRes = 128
32.0485 	EXP 	Background_4: mask = None
32.0485 	EXP 	Background_4: envelope = 'sin'
32.0485 	EXP 	Background_4: carrier = None
32.0485 	EXP 	Background_4: envsf = array([1., 1.])
32.0485 	EXP 	Background_4: envphase = array([0., 0.])
32.0485 	EXP 	Background_4: envori = 0.0
32.0485 	EXP 	Background_4: moddepth = 1.0
32.0485 	EXP 	Background_4: power = 1.0
32.0485 	EXP 	Background_4: beat = False
32.0485 	EXP 	Background_4: blendmode = 'avg'
32.0485 	EXP 	Background_6: interpolate = True
32.0485 	EXP 	Background_6: texRes = 128
32.0485 	EXP 	Background_6: mask = None
32.0485 	EXP 	Background_6: envelope = 'sin'
32.0485 	EXP 	Background_6: carrier = None
32.0485 	EXP 	Background_6: envsf = array([1., 1.])
32.0485 	EXP 	Background_6: envphase = array([0., 0.])
32.0485 	EXP 	Background_6: envori = 0.0
32.0485 	EXP 	Background_6: moddepth = 1.0
32.0485 	EXP 	Background_6: power = 1.0
32.0485 	EXP 	Background_6: beat = False
32.0485 	EXP 	Background_6: blendmode = 'avg'
32.0485 	EXP 	Background_1: autoDraw = True
32.0485 	EXP 	text_2: autoDraw = True
42.5909 	DATA 	Keypress: space
42.5987 	EXP 	Background_1: autoDraw = False
42.5987 	EXP 	text_2: autoDraw = False
42.5987 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
42.5987 	EXP 	Background_2: autoDraw = True
42.5987 	EXP 	text: autoDraw = True
49.4211 	DATA 	Keypress: space
49.5010 	EXP 	Imported ThreeBackCond-6.xlsx as conditions, 27 conditions, 5 params
49.5014 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
49.5019 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
49.5156 	EXP 	Background_2: autoDraw = False
49.5156 	EXP 	text: autoDraw = False
49.5156 	EXP 	Background_3: autoDraw = True
49.5156 	EXP 	Fixation: autoDraw = True
50.0159 	EXP 	Fixation: autoDraw = False
51.9552 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'five.wav'), ('Target', None), ('CorrAns', None)])
51.9662 	EXP 	Background_3: autoDraw = False
51.9662 	EXP 	Fixation: autoDraw = False
51.9662 	EXP 	Background_3: autoDraw = True
51.9662 	EXP 	Fixation: autoDraw = True
52.4658 	EXP 	Fixation: autoDraw = False
54.4506 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
54.4657 	EXP 	Background_3: autoDraw = False
54.4657 	EXP 	Fixation: autoDraw = False
54.4657 	EXP 	Background_3: autoDraw = True
54.4657 	EXP 	Fixation: autoDraw = True
54.9661 	EXP 	Fixation: autoDraw = False
56.9546 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
56.9668 	EXP 	Background_3: autoDraw = False
56.9668 	EXP 	Fixation: autoDraw = False
56.9668 	EXP 	Background_3: autoDraw = True
56.9668 	EXP 	Fixation: autoDraw = True
57.4668 	EXP 	Fixation: autoDraw = False
58.4368 	DATA 	Keypress: v
59.4559 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
59.4675 	EXP 	Background_3: autoDraw = False
59.4675 	EXP 	Fixation: autoDraw = False
59.4675 	EXP 	Background_3: autoDraw = True
59.4675 	EXP 	Fixation: autoDraw = True
59.9670 	EXP 	Fixation: autoDraw = False
61.2549 	DATA 	Keypress: v
61.9560 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
61.9676 	EXP 	Background_3: autoDraw = False
61.9676 	EXP 	Fixation: autoDraw = False
61.9676 	EXP 	Background_3: autoDraw = True
61.9676 	EXP 	Fixation: autoDraw = True
62.4674 	EXP 	Fixation: autoDraw = False
63.3542 	DATA 	Keypress: v
64.4535 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
64.4673 	EXP 	Background_3: autoDraw = False
64.4673 	EXP 	Fixation: autoDraw = False
64.4673 	EXP 	Background_3: autoDraw = True
64.4673 	EXP 	Fixation: autoDraw = True
64.9672 	EXP 	Fixation: autoDraw = False
66.3878 	DATA 	Keypress: n
66.9552 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
66.9676 	EXP 	Background_3: autoDraw = False
66.9676 	EXP 	Fixation: autoDraw = False
66.9676 	EXP 	Background_3: autoDraw = True
66.9676 	EXP 	Fixation: autoDraw = True
67.4677 	EXP 	Fixation: autoDraw = False
68.5881 	DATA 	Keypress: v
69.4384 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
69.4511 	EXP 	Background_3: autoDraw = False
69.4511 	EXP 	Fixation: autoDraw = False
69.4511 	EXP 	Background_3: autoDraw = True
69.4511 	EXP 	Fixation: autoDraw = True
69.9509 	EXP 	Fixation: autoDraw = False
