24.0987 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001C353400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001C2806A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.6967 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
24.7079 	EXP 	Sound Stimulus set volume 1.000
24.7122 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.7271 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.7342 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
24.7392 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.7559 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.7633 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
24.7683 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.7853 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.7935 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
24.7979 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.8142 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.8176 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
24.8177 	EXP 	Sound Stimulus_2 set volume 1.000
24.8220 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.8383 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.8440 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
24.8480 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.8637 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.8695 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
24.8734 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.8885 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.8957 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
24.9005 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.9159 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.9195 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
24.9196 	EXP 	Sound Stimulus_3 set volume 1.000
24.9236 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.9405 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.9464 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
24.9500 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.9682 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.9934 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
25.0299 	EXP 	Background_1: interpolate = True
25.0299 	EXP 	Background_1: texRes = 128
25.0299 	EXP 	Background_1: mask = None
25.0299 	EXP 	Background_1: envelope = 'sin'
25.0299 	EXP 	Background_1: carrier = None
25.0299 	EXP 	Background_1: envsf = array([1., 1.])
25.0299 	EXP 	Background_1: envphase = array([0., 0.])
25.0299 	EXP 	Background_1: envori = 0.0
25.0299 	EXP 	Background_1: moddepth = 1.0
25.0299 	EXP 	Background_1: power = 1.0
25.0299 	EXP 	Background_1: beat = False
25.0299 	EXP 	Background_1: blendmode = 'avg'
25.0299 	EXP 	Background_2: interpolate = True
25.0299 	EXP 	Background_2: texRes = 128
25.0299 	EXP 	Background_2: mask = None
25.0299 	EXP 	Background_2: envelope = 'sin'
25.0299 	EXP 	Background_2: carrier = None
25.0299 	EXP 	Background_2: envsf = array([1., 1.])
25.0299 	EXP 	Background_2: envphase = array([0., 0.])
25.0299 	EXP 	Background_2: envori = 0.0
25.0299 	EXP 	Background_2: moddepth = 1.0
25.0299 	EXP 	Background_2: power = 1.0
25.0299 	EXP 	Background_2: beat = False
25.0299 	EXP 	Background_2: blendmode = 'avg'
25.0299 	EXP 	Background_3: interpolate = True
25.0299 	EXP 	Background_3: texRes = 128
25.0299 	EXP 	Background_3: mask = None
25.0299 	EXP 	Background_3: envelope = 'sin'
25.0299 	EXP 	Background_3: carrier = None
25.0299 	EXP 	Background_3: envsf = array([1., 1.])
25.0299 	EXP 	Background_3: envphase = array([0., 0.])
25.0299 	EXP 	Background_3: envori = 0.0
25.0299 	EXP 	Background_3: moddepth = 1.0
25.0299 	EXP 	Background_3: power = 1.0
25.0299 	EXP 	Background_3: beat = False
25.0299 	EXP 	Background_3: blendmode = 'avg'
25.0299 	EXP 	Background_4: interpolate = True
25.0299 	EXP 	Background_4: texRes = 128
25.0299 	EXP 	Background_4: mask = None
25.0299 	EXP 	Background_4: envelope = 'sin'
25.0299 	EXP 	Background_4: carrier = None
25.0299 	EXP 	Background_4: envsf = array([1., 1.])
25.0299 	EXP 	Background_4: envphase = array([0., 0.])
25.0299 	EXP 	Background_4: envori = 0.0
25.0299 	EXP 	Background_4: moddepth = 1.0
25.0299 	EXP 	Background_4: power = 1.0
25.0299 	EXP 	Background_4: beat = False
25.0299 	EXP 	Background_4: blendmode = 'avg'
25.0299 	EXP 	Background_5: interpolate = True
25.0299 	EXP 	Background_5: texRes = 128
25.0299 	EXP 	Background_5: mask = None
25.0299 	EXP 	Background_5: envelope = 'sin'
25.0299 	EXP 	Background_5: carrier = None
25.0299 	EXP 	Background_5: envsf = array([1., 1.])
25.0299 	EXP 	Background_5: envphase = array([0., 0.])
25.0299 	EXP 	Background_5: envori = 0.0
25.0299 	EXP 	Background_5: moddepth = 1.0
25.0299 	EXP 	Background_5: power = 1.0
25.0299 	EXP 	Background_5: beat = False
25.0299 	EXP 	Background_5: blendmode = 'avg'
25.0299 	EXP 	Background_2: interpolate = True
25.0299 	EXP 	Background_2: texRes = 128
25.0299 	EXP 	Background_2: mask = None
25.0299 	EXP 	Background_2: envelope = 'sin'
25.0299 	EXP 	Background_2: carrier = None
25.0299 	EXP 	Background_2: envsf = array([1., 1.])
25.0299 	EXP 	Background_2: envphase = array([0., 0.])
25.0299 	EXP 	Background_2: envori = 0.0
25.0299 	EXP 	Background_2: moddepth = 1.0
25.0299 	EXP 	Background_2: power = 1.0
25.0299 	EXP 	Background_2: beat = False
25.0299 	EXP 	Background_2: blendmode = 'avg'
25.0299 	EXP 	Background_7: interpolate = True
25.0299 	EXP 	Background_7: texRes = 128
25.0299 	EXP 	Background_7: mask = None
25.0299 	EXP 	Background_7: envelope = 'sin'
25.0299 	EXP 	Background_7: carrier = None
25.0299 	EXP 	Background_7: envsf = array([1., 1.])
25.0299 	EXP 	Background_7: envphase = array([0., 0.])
25.0299 	EXP 	Background_7: envori = 0.0
25.0299 	EXP 	Background_7: moddepth = 1.0
25.0299 	EXP 	Background_7: power = 1.0
25.0299 	EXP 	Background_7: beat = False
25.0299 	EXP 	Background_7: blendmode = 'avg'
25.0299 	EXP 	Background_4: interpolate = True
25.0299 	EXP 	Background_4: texRes = 128
25.0299 	EXP 	Background_4: mask = None
25.0299 	EXP 	Background_4: envelope = 'sin'
25.0299 	EXP 	Background_4: carrier = None
25.0299 	EXP 	Background_4: envsf = array([1., 1.])
25.0299 	EXP 	Background_4: envphase = array([0., 0.])
25.0299 	EXP 	Background_4: envori = 0.0
25.0299 	EXP 	Background_4: moddepth = 1.0
25.0299 	EXP 	Background_4: power = 1.0
25.0299 	EXP 	Background_4: beat = False
25.0299 	EXP 	Background_4: blendmode = 'avg'
25.0299 	EXP 	Background_5: interpolate = True
25.0299 	EXP 	Background_5: texRes = 128
25.0299 	EXP 	Background_5: mask = None
25.0299 	EXP 	Background_5: envelope = 'sin'
25.0299 	EXP 	Background_5: carrier = None
25.0299 	EXP 	Background_5: envsf = array([1., 1.])
25.0299 	EXP 	Background_5: envphase = array([0., 0.])
25.0299 	EXP 	Background_5: envori = 0.0
25.0299 	EXP 	Background_5: moddepth = 1.0
25.0299 	EXP 	Background_5: power = 1.0
25.0299 	EXP 	Background_5: beat = False
25.0299 	EXP 	Background_5: blendmode = 'avg'
25.0299 	EXP 	Background_2: interpolate = True
25.0299 	EXP 	Background_2: texRes = 128
25.0299 	EXP 	Background_2: mask = None
25.0299 	EXP 	Background_2: envelope = 'sin'
25.0299 	EXP 	Background_2: carrier = None
25.0299 	EXP 	Background_2: envsf = array([1., 1.])
25.0299 	EXP 	Background_2: envphase = array([0., 0.])
25.0299 	EXP 	Background_2: envori = 0.0
25.0299 	EXP 	Background_2: moddepth = 1.0
25.0299 	EXP 	Background_2: power = 1.0
25.0299 	EXP 	Background_2: beat = False
25.0299 	EXP 	Background_2: blendmode = 'avg'
25.0299 	EXP 	Background_8: interpolate = True
25.0299 	EXP 	Background_8: texRes = 128
25.0299 	EXP 	Background_8: mask = None
25.0299 	EXP 	Background_8: envelope = 'sin'
25.0299 	EXP 	Background_8: carrier = None
25.0299 	EXP 	Background_8: envsf = array([1., 1.])
25.0299 	EXP 	Background_8: envphase = array([0., 0.])
25.0299 	EXP 	Background_8: envori = 0.0
25.0299 	EXP 	Background_8: moddepth = 1.0
25.0299 	EXP 	Background_8: power = 1.0
25.0299 	EXP 	Background_8: beat = False
25.0299 	EXP 	Background_8: blendmode = 'avg'
25.0299 	EXP 	Background_4: interpolate = True
25.0299 	EXP 	Background_4: texRes = 128
25.0299 	EXP 	Background_4: mask = None
25.0299 	EXP 	Background_4: envelope = 'sin'
25.0299 	EXP 	Background_4: carrier = None
25.0299 	EXP 	Background_4: envsf = array([1., 1.])
25.0299 	EXP 	Background_4: envphase = array([0., 0.])
25.0299 	EXP 	Background_4: envori = 0.0
25.0299 	EXP 	Background_4: moddepth = 1.0
25.0299 	EXP 	Background_4: power = 1.0
25.0299 	EXP 	Background_4: beat = False
25.0299 	EXP 	Background_4: blendmode = 'avg'
25.0299 	EXP 	Background_6: interpolate = True
25.0299 	EXP 	Background_6: texRes = 128
25.0299 	EXP 	Background_6: mask = None
25.0299 	EXP 	Background_6: envelope = 'sin'
25.0299 	EXP 	Background_6: carrier = None
25.0299 	EXP 	Background_6: envsf = array([1., 1.])
25.0299 	EXP 	Background_6: envphase = array([0., 0.])
25.0299 	EXP 	Background_6: envori = 0.0
25.0299 	EXP 	Background_6: moddepth = 1.0
25.0299 	EXP 	Background_6: power = 1.0
25.0299 	EXP 	Background_6: beat = False
25.0299 	EXP 	Background_6: blendmode = 'avg'
25.0299 	EXP 	Background_1: autoDraw = True
25.0299 	EXP 	text_2: autoDraw = True
64.7830 	DATA 	Keypress: space
64.7898 	EXP 	Background_1: autoDraw = False
64.7898 	EXP 	text_2: autoDraw = False
64.7898 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
64.7898 	EXP 	Background_2: autoDraw = True
64.7898 	EXP 	text: autoDraw = True
67.1040 	EXP 	Imported ThreeBackCond-3.xlsx as conditions, 27 conditions, 5 params
67.1045 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
67.1051 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'one.wav'), ('Target', None), ('CorrAns', None)])
67.1095 	DATA 	Keypress: space
67.1193 	EXP 	Background_2: autoDraw = False
67.1193 	EXP 	text: autoDraw = False
67.1193 	EXP 	Background_3: autoDraw = True
67.1193 	EXP 	Fixation: autoDraw = True
67.6195 	EXP 	Fixation: autoDraw = False
69.5418 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'two.wav'), ('Target', None), ('CorrAns', None)])
69.5530 	EXP 	Background_3: autoDraw = False
69.5530 	EXP 	Fixation: autoDraw = False
69.5530 	EXP 	Background_3: autoDraw = True
69.5530 	EXP 	Fixation: autoDraw = True
70.0528 	EXP 	Fixation: autoDraw = False
72.0378 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'six.wav'), ('Target', None), ('CorrAns', None)])
72.0528 	EXP 	Background_3: autoDraw = False
72.0528 	EXP 	Fixation: autoDraw = False
72.0528 	EXP 	Background_3: autoDraw = True
72.0528 	EXP 	Fixation: autoDraw = True
72.5527 	EXP 	Fixation: autoDraw = False
74.5393 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
74.5532 	EXP 	Background_3: autoDraw = False
74.5532 	EXP 	Fixation: autoDraw = False
74.5532 	EXP 	Background_3: autoDraw = True
74.5532 	EXP 	Fixation: autoDraw = True
75.0534 	EXP 	Fixation: autoDraw = False
76.3233 	DATA 	Keypress: v
77.0404 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
77.0537 	EXP 	Background_3: autoDraw = False
77.0537 	EXP 	Fixation: autoDraw = False
77.0537 	EXP 	Background_3: autoDraw = True
77.0537 	EXP 	Fixation: autoDraw = True
77.5532 	EXP 	Fixation: autoDraw = False
79.1735 	DATA 	Keypress: n
79.5398 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
79.5538 	EXP 	Background_3: autoDraw = False
79.5538 	EXP 	Fixation: autoDraw = False
79.5538 	EXP 	Background_3: autoDraw = True
79.5538 	EXP 	Fixation: autoDraw = True
80.0539 	EXP 	Fixation: autoDraw = False
81.4568 	DATA 	Keypress: v
82.0397 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
82.0539 	EXP 	Background_3: autoDraw = False
82.0539 	EXP 	Fixation: autoDraw = False
82.0539 	EXP 	Background_3: autoDraw = True
82.0539 	EXP 	Fixation: autoDraw = True
82.5539 	EXP 	Fixation: autoDraw = False
83.8899 	DATA 	Keypress: n
84.5411 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
84.5542 	EXP 	Background_3: autoDraw = False
84.5542 	EXP 	Fixation: autoDraw = False
84.5542 	EXP 	Background_3: autoDraw = True
84.5542 	EXP 	Fixation: autoDraw = True
85.0542 	EXP 	Fixation: autoDraw = False
86.2083 	DATA 	Keypress: n
87.0398 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
87.0541 	EXP 	Background_3: autoDraw = False
87.0541 	EXP 	Fixation: autoDraw = False
87.0541 	EXP 	Background_3: autoDraw = True
87.0541 	EXP 	Fixation: autoDraw = True
87.5544 	EXP 	Fixation: autoDraw = False
