25.3187 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000000199D4390>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001AD505F8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.9360 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
25.9411 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
25.9508 	EXP 	Sound Stimulus set volume 1.000
25.9548 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
25.9701 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
25.9768 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
25.9808 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
25.9948 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.0023 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
26.0061 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.0205 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.0280 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
26.0319 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.0459 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.0493 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
26.0495 	EXP 	Sound Stimulus_2 set volume 1.000
26.0529 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.0673 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.0735 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
26.0775 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.0926 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.0982 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
26.1014 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.1160 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.1217 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
26.1257 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.1386 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.1425 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
26.1427 	EXP 	Sound Stimulus_3 set volume 1.000
26.1458 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.1596 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.1654 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
26.1689 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
26.1816 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
26.1998 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
26.2356 	EXP 	Background_1: interpolate = True
26.2356 	EXP 	Background_1: texRes = 128
26.2356 	EXP 	Background_1: mask = None
26.2356 	EXP 	Background_1: envelope = 'sin'
26.2356 	EXP 	Background_1: carrier = None
26.2356 	EXP 	Background_1: envsf = array([1., 1.])
26.2356 	EXP 	Background_1: envphase = array([0., 0.])
26.2356 	EXP 	Background_1: envori = 0.0
26.2356 	EXP 	Background_1: moddepth = 1.0
26.2356 	EXP 	Background_1: power = 1.0
26.2356 	EXP 	Background_1: beat = False
26.2356 	EXP 	Background_1: blendmode = 'avg'
26.2356 	EXP 	Background_2: interpolate = True
26.2356 	EXP 	Background_2: texRes = 128
26.2356 	EXP 	Background_2: mask = None
26.2356 	EXP 	Background_2: envelope = 'sin'
26.2356 	EXP 	Background_2: carrier = None
26.2356 	EXP 	Background_2: envsf = array([1., 1.])
26.2356 	EXP 	Background_2: envphase = array([0., 0.])
26.2356 	EXP 	Background_2: envori = 0.0
26.2356 	EXP 	Background_2: moddepth = 1.0
26.2356 	EXP 	Background_2: power = 1.0
26.2356 	EXP 	Background_2: beat = False
26.2356 	EXP 	Background_2: blendmode = 'avg'
26.2356 	EXP 	Background_3: interpolate = True
26.2356 	EXP 	Background_3: texRes = 128
26.2356 	EXP 	Background_3: mask = None
26.2356 	EXP 	Background_3: envelope = 'sin'
26.2356 	EXP 	Background_3: carrier = None
26.2356 	EXP 	Background_3: envsf = array([1., 1.])
26.2356 	EXP 	Background_3: envphase = array([0., 0.])
26.2356 	EXP 	Background_3: envori = 0.0
26.2356 	EXP 	Background_3: moddepth = 1.0
26.2356 	EXP 	Background_3: power = 1.0
26.2356 	EXP 	Background_3: beat = False
26.2356 	EXP 	Background_3: blendmode = 'avg'
26.2356 	EXP 	Background_4: interpolate = True
26.2356 	EXP 	Background_4: texRes = 128
26.2356 	EXP 	Background_4: mask = None
26.2356 	EXP 	Background_4: envelope = 'sin'
26.2356 	EXP 	Background_4: carrier = None
26.2356 	EXP 	Background_4: envsf = array([1., 1.])
26.2356 	EXP 	Background_4: envphase = array([0., 0.])
26.2356 	EXP 	Background_4: envori = 0.0
26.2356 	EXP 	Background_4: moddepth = 1.0
26.2356 	EXP 	Background_4: power = 1.0
26.2356 	EXP 	Background_4: beat = False
26.2356 	EXP 	Background_4: blendmode = 'avg'
26.2356 	EXP 	Background_5: interpolate = True
26.2356 	EXP 	Background_5: texRes = 128
26.2356 	EXP 	Background_5: mask = None
26.2356 	EXP 	Background_5: envelope = 'sin'
26.2356 	EXP 	Background_5: carrier = None
26.2356 	EXP 	Background_5: envsf = array([1., 1.])
26.2356 	EXP 	Background_5: envphase = array([0., 0.])
26.2356 	EXP 	Background_5: envori = 0.0
26.2356 	EXP 	Background_5: moddepth = 1.0
26.2356 	EXP 	Background_5: power = 1.0
26.2356 	EXP 	Background_5: beat = False
26.2356 	EXP 	Background_5: blendmode = 'avg'
26.2356 	EXP 	Background_2: interpolate = True
26.2356 	EXP 	Background_2: texRes = 128
26.2356 	EXP 	Background_2: mask = None
26.2356 	EXP 	Background_2: envelope = 'sin'
26.2356 	EXP 	Background_2: carrier = None
26.2356 	EXP 	Background_2: envsf = array([1., 1.])
26.2356 	EXP 	Background_2: envphase = array([0., 0.])
26.2356 	EXP 	Background_2: envori = 0.0
26.2356 	EXP 	Background_2: moddepth = 1.0
26.2356 	EXP 	Background_2: power = 1.0
26.2356 	EXP 	Background_2: beat = False
26.2356 	EXP 	Background_2: blendmode = 'avg'
26.2356 	EXP 	Background_7: interpolate = True
26.2356 	EXP 	Background_7: texRes = 128
26.2356 	EXP 	Background_7: mask = None
26.2356 	EXP 	Background_7: envelope = 'sin'
26.2356 	EXP 	Background_7: carrier = None
26.2356 	EXP 	Background_7: envsf = array([1., 1.])
26.2356 	EXP 	Background_7: envphase = array([0., 0.])
26.2356 	EXP 	Background_7: envori = 0.0
26.2356 	EXP 	Background_7: moddepth = 1.0
26.2356 	EXP 	Background_7: power = 1.0
26.2356 	EXP 	Background_7: beat = False
26.2356 	EXP 	Background_7: blendmode = 'avg'
26.2356 	EXP 	Background_4: interpolate = True
26.2356 	EXP 	Background_4: texRes = 128
26.2356 	EXP 	Background_4: mask = None
26.2356 	EXP 	Background_4: envelope = 'sin'
26.2356 	EXP 	Background_4: carrier = None
26.2356 	EXP 	Background_4: envsf = array([1., 1.])
26.2356 	EXP 	Background_4: envphase = array([0., 0.])
26.2356 	EXP 	Background_4: envori = 0.0
26.2356 	EXP 	Background_4: moddepth = 1.0
26.2356 	EXP 	Background_4: power = 1.0
26.2356 	EXP 	Background_4: beat = False
26.2356 	EXP 	Background_4: blendmode = 'avg'
26.2356 	EXP 	Background_5: interpolate = True
26.2356 	EXP 	Background_5: texRes = 128
26.2356 	EXP 	Background_5: mask = None
26.2356 	EXP 	Background_5: envelope = 'sin'
26.2356 	EXP 	Background_5: carrier = None
26.2356 	EXP 	Background_5: envsf = array([1., 1.])
26.2356 	EXP 	Background_5: envphase = array([0., 0.])
26.2356 	EXP 	Background_5: envori = 0.0
26.2356 	EXP 	Background_5: moddepth = 1.0
26.2356 	EXP 	Background_5: power = 1.0
26.2356 	EXP 	Background_5: beat = False
26.2356 	EXP 	Background_5: blendmode = 'avg'
26.2356 	EXP 	Background_2: interpolate = True
26.2356 	EXP 	Background_2: texRes = 128
26.2356 	EXP 	Background_2: mask = None
26.2356 	EXP 	Background_2: envelope = 'sin'
26.2356 	EXP 	Background_2: carrier = None
26.2356 	EXP 	Background_2: envsf = array([1., 1.])
26.2356 	EXP 	Background_2: envphase = array([0., 0.])
26.2356 	EXP 	Background_2: envori = 0.0
26.2356 	EXP 	Background_2: moddepth = 1.0
26.2356 	EXP 	Background_2: power = 1.0
26.2356 	EXP 	Background_2: beat = False
26.2356 	EXP 	Background_2: blendmode = 'avg'
26.2356 	EXP 	Background_8: interpolate = True
26.2356 	EXP 	Background_8: texRes = 128
26.2356 	EXP 	Background_8: mask = None
26.2356 	EXP 	Background_8: envelope = 'sin'
26.2356 	EXP 	Background_8: carrier = None
26.2356 	EXP 	Background_8: envsf = array([1., 1.])
26.2356 	EXP 	Background_8: envphase = array([0., 0.])
26.2356 	EXP 	Background_8: envori = 0.0
26.2356 	EXP 	Background_8: moddepth = 1.0
26.2356 	EXP 	Background_8: power = 1.0
26.2356 	EXP 	Background_8: beat = False
26.2356 	EXP 	Background_8: blendmode = 'avg'
26.2356 	EXP 	Background_4: interpolate = True
26.2356 	EXP 	Background_4: texRes = 128
26.2356 	EXP 	Background_4: mask = None
26.2356 	EXP 	Background_4: envelope = 'sin'
26.2356 	EXP 	Background_4: carrier = None
26.2356 	EXP 	Background_4: envsf = array([1., 1.])
26.2356 	EXP 	Background_4: envphase = array([0., 0.])
26.2356 	EXP 	Background_4: envori = 0.0
26.2356 	EXP 	Background_4: moddepth = 1.0
26.2356 	EXP 	Background_4: power = 1.0
26.2356 	EXP 	Background_4: beat = False
26.2356 	EXP 	Background_4: blendmode = 'avg'
26.2356 	EXP 	Background_6: interpolate = True
26.2356 	EXP 	Background_6: texRes = 128
26.2356 	EXP 	Background_6: mask = None
26.2356 	EXP 	Background_6: envelope = 'sin'
26.2356 	EXP 	Background_6: carrier = None
26.2356 	EXP 	Background_6: envsf = array([1., 1.])
26.2356 	EXP 	Background_6: envphase = array([0., 0.])
26.2356 	EXP 	Background_6: envori = 0.0
26.2356 	EXP 	Background_6: moddepth = 1.0
26.2356 	EXP 	Background_6: power = 1.0
26.2356 	EXP 	Background_6: beat = False
26.2356 	EXP 	Background_6: blendmode = 'avg'
26.2356 	EXP 	Background_1: autoDraw = True
26.2356 	EXP 	text_2: autoDraw = True
31.2835 	DATA 	Keypress: space
31.2901 	EXP 	Background_1: autoDraw = False
31.2901 	EXP 	text_2: autoDraw = False
31.2901 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
31.2901 	EXP 	Background_2: autoDraw = True
31.2901 	EXP 	text: autoDraw = True
34.1059 	EXP 	Imported ThreeBackCond-4.xlsx as conditions, 27 conditions, 5 params
34.1064 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
34.1069 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'eight.wav'), ('Target', None), ('CorrAns', None)])
34.1104 	DATA 	Keypress: space
34.1245 	EXP 	Background_2: autoDraw = False
34.1245 	EXP 	text: autoDraw = False
34.1245 	EXP 	Background_3: autoDraw = True
34.1245 	EXP 	Fixation: autoDraw = True
34.6250 	EXP 	Fixation: autoDraw = False
36.5620 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'two.wav'), ('Target', None), ('CorrAns', None)])
36.5748 	EXP 	Background_3: autoDraw = False
36.5748 	EXP 	Fixation: autoDraw = False
36.5748 	EXP 	Background_3: autoDraw = True
36.5748 	EXP 	Fixation: autoDraw = True
37.0751 	EXP 	Fixation: autoDraw = False
39.0625 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'two.wav'), ('Target', None), ('CorrAns', None)])
39.0751 	EXP 	Background_3: autoDraw = False
39.0751 	EXP 	Fixation: autoDraw = False
39.0751 	EXP 	Background_3: autoDraw = True
39.0751 	EXP 	Fixation: autoDraw = True
39.5751 	EXP 	Fixation: autoDraw = False
41.5636 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
41.5755 	EXP 	Background_3: autoDraw = False
41.5755 	EXP 	Fixation: autoDraw = False
41.5755 	EXP 	Background_3: autoDraw = True
41.5755 	EXP 	Fixation: autoDraw = True
42.0753 	EXP 	Fixation: autoDraw = False
44.0627 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
44.0756 	EXP 	Background_3: autoDraw = False
44.0756 	EXP 	Fixation: autoDraw = False
44.0756 	EXP 	Background_3: autoDraw = True
44.0756 	EXP 	Fixation: autoDraw = True
44.4954 	DATA 	Keypress: n
44.5756 	EXP 	Fixation: autoDraw = False
46.0787 	DATA 	Keypress: v
46.5606 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
46.5753 	EXP 	Background_3: autoDraw = False
46.5753 	EXP 	Fixation: autoDraw = False
46.5753 	EXP 	Background_3: autoDraw = True
46.5753 	EXP 	Fixation: autoDraw = True
47.0755 	EXP 	Fixation: autoDraw = False
47.9284 	DATA 	Keypress: v
49.0644 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
49.0758 	EXP 	Background_3: autoDraw = False
49.0758 	EXP 	Fixation: autoDraw = False
49.0758 	EXP 	Background_3: autoDraw = True
49.0758 	EXP 	Fixation: autoDraw = True
49.5758 	EXP 	Fixation: autoDraw = False
50.4290 	DATA 	Keypress: v
51.5638 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
51.5760 	EXP 	Background_3: autoDraw = False
51.5760 	EXP 	Fixation: autoDraw = False
51.5760 	EXP 	Background_3: autoDraw = True
51.5760 	EXP 	Fixation: autoDraw = True
52.0760 	EXP 	Fixation: autoDraw = False
53.2126 	DATA 	Keypress: v
54.0639 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
54.0929 	EXP 	Background_3: autoDraw = False
54.0929 	EXP 	Fixation: autoDraw = False
54.0929 	EXP 	Background_3: autoDraw = True
54.0929 	EXP 	Fixation: autoDraw = True
54.5929 	EXP 	Fixation: autoDraw = False
