9.2413 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001A0E5400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001A2905F8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.0223 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.0271 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.0355 	EXP 	Sound Stimulus set volume 1.000
10.0396 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.0548 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.0616 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.0662 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.0817 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.0889 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
10.0934 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.1085 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.1160 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
10.1211 	EXP 	Created Background_7 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_7', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.1362 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.1397 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.1399 	EXP 	Sound Stimulus_2 set volume 1.000
10.1432 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.1579 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.1635 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.1670 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.1829 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.1883 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
10.1922 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.2058 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.2119 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
10.2157 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.2293 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.2330 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.2332 	EXP 	Sound Stimulus_3 set volume 1.000
10.2372 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.2526 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.2585 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.2624 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
10.2759 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
10.2938 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.3253 	EXP 	Background_1: interpolate = True
10.3253 	EXP 	Background_1: texRes = 128
10.3253 	EXP 	Background_1: mask = None
10.3253 	EXP 	Background_1: envelope = 'sin'
10.3253 	EXP 	Background_1: carrier = None
10.3253 	EXP 	Background_1: envsf = array([1., 1.])
10.3253 	EXP 	Background_1: envphase = array([0., 0.])
10.3253 	EXP 	Background_1: envori = 0.0
10.3253 	EXP 	Background_1: moddepth = 1.0
10.3253 	EXP 	Background_1: power = 1.0
10.3253 	EXP 	Background_1: beat = False
10.3253 	EXP 	Background_1: blendmode = 'avg'
10.3253 	EXP 	Background_2: interpolate = True
10.3253 	EXP 	Background_2: texRes = 128
10.3253 	EXP 	Background_2: mask = None
10.3253 	EXP 	Background_2: envelope = 'sin'
10.3253 	EXP 	Background_2: carrier = None
10.3253 	EXP 	Background_2: envsf = array([1., 1.])
10.3253 	EXP 	Background_2: envphase = array([0., 0.])
10.3253 	EXP 	Background_2: envori = 0.0
10.3253 	EXP 	Background_2: moddepth = 1.0
10.3253 	EXP 	Background_2: power = 1.0
10.3253 	EXP 	Background_2: beat = False
10.3253 	EXP 	Background_2: blendmode = 'avg'
10.3253 	EXP 	Background_3: interpolate = True
10.3253 	EXP 	Background_3: texRes = 128
10.3253 	EXP 	Background_3: mask = None
10.3253 	EXP 	Background_3: envelope = 'sin'
10.3253 	EXP 	Background_3: carrier = None
10.3253 	EXP 	Background_3: envsf = array([1., 1.])
10.3253 	EXP 	Background_3: envphase = array([0., 0.])
10.3253 	EXP 	Background_3: envori = 0.0
10.3253 	EXP 	Background_3: moddepth = 1.0
10.3253 	EXP 	Background_3: power = 1.0
10.3253 	EXP 	Background_3: beat = False
10.3253 	EXP 	Background_3: blendmode = 'avg'
10.3253 	EXP 	Background_4: interpolate = True
10.3253 	EXP 	Background_4: texRes = 128
10.3253 	EXP 	Background_4: mask = None
10.3253 	EXP 	Background_4: envelope = 'sin'
10.3253 	EXP 	Background_4: carrier = None
10.3253 	EXP 	Background_4: envsf = array([1., 1.])
10.3253 	EXP 	Background_4: envphase = array([0., 0.])
10.3253 	EXP 	Background_4: envori = 0.0
10.3253 	EXP 	Background_4: moddepth = 1.0
10.3253 	EXP 	Background_4: power = 1.0
10.3253 	EXP 	Background_4: beat = False
10.3253 	EXP 	Background_4: blendmode = 'avg'
10.3253 	EXP 	Background_5: interpolate = True
10.3253 	EXP 	Background_5: texRes = 128
10.3253 	EXP 	Background_5: mask = None
10.3253 	EXP 	Background_5: envelope = 'sin'
10.3253 	EXP 	Background_5: carrier = None
10.3253 	EXP 	Background_5: envsf = array([1., 1.])
10.3253 	EXP 	Background_5: envphase = array([0., 0.])
10.3253 	EXP 	Background_5: envori = 0.0
10.3253 	EXP 	Background_5: moddepth = 1.0
10.3253 	EXP 	Background_5: power = 1.0
10.3253 	EXP 	Background_5: beat = False
10.3253 	EXP 	Background_5: blendmode = 'avg'
10.3253 	EXP 	Background_2: interpolate = True
10.3253 	EXP 	Background_2: texRes = 128
10.3253 	EXP 	Background_2: mask = None
10.3253 	EXP 	Background_2: envelope = 'sin'
10.3253 	EXP 	Background_2: carrier = None
10.3253 	EXP 	Background_2: envsf = array([1., 1.])
10.3253 	EXP 	Background_2: envphase = array([0., 0.])
10.3253 	EXP 	Background_2: envori = 0.0
10.3253 	EXP 	Background_2: moddepth = 1.0
10.3253 	EXP 	Background_2: power = 1.0
10.3253 	EXP 	Background_2: beat = False
10.3253 	EXP 	Background_2: blendmode = 'avg'
10.3253 	EXP 	Background_7: interpolate = True
10.3253 	EXP 	Background_7: texRes = 128
10.3253 	EXP 	Background_7: mask = None
10.3253 	EXP 	Background_7: envelope = 'sin'
10.3253 	EXP 	Background_7: carrier = None
10.3253 	EXP 	Background_7: envsf = array([1., 1.])
10.3253 	EXP 	Background_7: envphase = array([0., 0.])
10.3253 	EXP 	Background_7: envori = 0.0
10.3253 	EXP 	Background_7: moddepth = 1.0
10.3253 	EXP 	Background_7: power = 1.0
10.3253 	EXP 	Background_7: beat = False
10.3253 	EXP 	Background_7: blendmode = 'avg'
10.3253 	EXP 	Background_4: interpolate = True
10.3253 	EXP 	Background_4: texRes = 128
10.3253 	EXP 	Background_4: mask = None
10.3253 	EXP 	Background_4: envelope = 'sin'
10.3253 	EXP 	Background_4: carrier = None
10.3253 	EXP 	Background_4: envsf = array([1., 1.])
10.3253 	EXP 	Background_4: envphase = array([0., 0.])
10.3253 	EXP 	Background_4: envori = 0.0
10.3253 	EXP 	Background_4: moddepth = 1.0
10.3253 	EXP 	Background_4: power = 1.0
10.3253 	EXP 	Background_4: beat = False
10.3253 	EXP 	Background_4: blendmode = 'avg'
10.3253 	EXP 	Background_5: interpolate = True
10.3253 	EXP 	Background_5: texRes = 128
10.3253 	EXP 	Background_5: mask = None
10.3253 	EXP 	Background_5: envelope = 'sin'
10.3253 	EXP 	Background_5: carrier = None
10.3253 	EXP 	Background_5: envsf = array([1., 1.])
10.3253 	EXP 	Background_5: envphase = array([0., 0.])
10.3253 	EXP 	Background_5: envori = 0.0
10.3253 	EXP 	Background_5: moddepth = 1.0
10.3253 	EXP 	Background_5: power = 1.0
10.3253 	EXP 	Background_5: beat = False
10.3253 	EXP 	Background_5: blendmode = 'avg'
10.3253 	EXP 	Background_2: interpolate = True
10.3253 	EXP 	Background_2: texRes = 128
10.3253 	EXP 	Background_2: mask = None
10.3253 	EXP 	Background_2: envelope = 'sin'
10.3253 	EXP 	Background_2: carrier = None
10.3253 	EXP 	Background_2: envsf = array([1., 1.])
10.3253 	EXP 	Background_2: envphase = array([0., 0.])
10.3253 	EXP 	Background_2: envori = 0.0
10.3253 	EXP 	Background_2: moddepth = 1.0
10.3253 	EXP 	Background_2: power = 1.0
10.3253 	EXP 	Background_2: beat = False
10.3253 	EXP 	Background_2: blendmode = 'avg'
10.3253 	EXP 	Background_8: interpolate = True
10.3253 	EXP 	Background_8: texRes = 128
10.3253 	EXP 	Background_8: mask = None
10.3253 	EXP 	Background_8: envelope = 'sin'
10.3253 	EXP 	Background_8: carrier = None
10.3253 	EXP 	Background_8: envsf = array([1., 1.])
10.3253 	EXP 	Background_8: envphase = array([0., 0.])
10.3253 	EXP 	Background_8: envori = 0.0
10.3253 	EXP 	Background_8: moddepth = 1.0
10.3253 	EXP 	Background_8: power = 1.0
10.3253 	EXP 	Background_8: beat = False
10.3253 	EXP 	Background_8: blendmode = 'avg'
10.3253 	EXP 	Background_4: interpolate = True
10.3253 	EXP 	Background_4: texRes = 128
10.3253 	EXP 	Background_4: mask = None
10.3253 	EXP 	Background_4: envelope = 'sin'
10.3253 	EXP 	Background_4: carrier = None
10.3253 	EXP 	Background_4: envsf = array([1., 1.])
10.3253 	EXP 	Background_4: envphase = array([0., 0.])
10.3253 	EXP 	Background_4: envori = 0.0
10.3253 	EXP 	Background_4: moddepth = 1.0
10.3253 	EXP 	Background_4: power = 1.0
10.3253 	EXP 	Background_4: beat = False
10.3253 	EXP 	Background_4: blendmode = 'avg'
10.3253 	EXP 	Background_6: interpolate = True
10.3253 	EXP 	Background_6: texRes = 128
10.3253 	EXP 	Background_6: mask = None
10.3253 	EXP 	Background_6: envelope = 'sin'
10.3253 	EXP 	Background_6: carrier = None
10.3253 	EXP 	Background_6: envsf = array([1., 1.])
10.3253 	EXP 	Background_6: envphase = array([0., 0.])
10.3253 	EXP 	Background_6: envori = 0.0
10.3253 	EXP 	Background_6: moddepth = 1.0
10.3253 	EXP 	Background_6: power = 1.0
10.3253 	EXP 	Background_6: beat = False
10.3253 	EXP 	Background_6: blendmode = 'avg'
10.3253 	EXP 	Background_1: autoDraw = True
10.3253 	EXP 	text_2: autoDraw = True
11.7011 	DATA 	Keypress: space
11.7078 	EXP 	Background_1: autoDraw = False
11.7078 	EXP 	text_2: autoDraw = False
11.7078 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
11.7078 	EXP 	Background_2: autoDraw = True
11.7078 	EXP 	text: autoDraw = True
16.3116 	DATA 	Keypress: space
16.4608 	EXP 	Imported ThreeBackCond-6.xlsx as conditions, 27 conditions, 5 params
16.4614 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
16.4621 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
16.4742 	EXP 	Background_2: autoDraw = False
16.4742 	EXP 	text: autoDraw = False
16.4742 	EXP 	Background_3: autoDraw = True
16.4742 	EXP 	Fixation: autoDraw = True
16.9740 	EXP 	Fixation: autoDraw = False
18.8452 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'five.wav'), ('Target', None), ('CorrAns', None)])
18.8578 	EXP 	Background_3: autoDraw = False
18.8578 	EXP 	Fixation: autoDraw = False
18.8578 	EXP 	Background_3: autoDraw = True
18.8578 	EXP 	Fixation: autoDraw = True
19.3578 	EXP 	Fixation: autoDraw = False
21.3440 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
21.3578 	EXP 	Background_3: autoDraw = False
21.3578 	EXP 	Fixation: autoDraw = False
21.3578 	EXP 	Background_3: autoDraw = True
21.3578 	EXP 	Fixation: autoDraw = True
21.8580 	EXP 	Fixation: autoDraw = False
23.8455 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
23.8580 	EXP 	Background_3: autoDraw = False
23.8580 	EXP 	Fixation: autoDraw = False
23.8580 	EXP 	Background_3: autoDraw = True
23.8580 	EXP 	Fixation: autoDraw = True
24.3589 	EXP 	Fixation: autoDraw = False
25.7454 	DATA 	Keypress: v
26.3471 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
26.3590 	EXP 	Background_3: autoDraw = False
26.3590 	EXP 	Fixation: autoDraw = False
26.3590 	EXP 	Background_3: autoDraw = True
26.3590 	EXP 	Fixation: autoDraw = True
26.8588 	EXP 	Fixation: autoDraw = False
28.3463 	DATA 	Keypress: v
28.8470 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
28.8594 	EXP 	Background_3: autoDraw = False
28.8594 	EXP 	Fixation: autoDraw = False
28.8594 	EXP 	Background_3: autoDraw = True
28.8594 	EXP 	Fixation: autoDraw = True
29.3589 	EXP 	Fixation: autoDraw = False
30.6284 	DATA 	Keypress: v
31.3466 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
31.3592 	EXP 	Background_3: autoDraw = False
31.3592 	EXP 	Fixation: autoDraw = False
31.3592 	EXP 	Background_3: autoDraw = True
31.3592 	EXP 	Fixation: autoDraw = True
31.8591 	EXP 	Fixation: autoDraw = False
33.8473 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
33.8593 	EXP 	Background_3: autoDraw = False
33.8593 	EXP 	Fixation: autoDraw = False
33.8593 	EXP 	Background_3: autoDraw = True
33.8593 	EXP 	Fixation: autoDraw = True
34.1454 	DATA 	Keypress: n
34.3594 	EXP 	Fixation: autoDraw = False
36.1657 	DATA 	Keypress: v
36.3319 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
36.3460 	EXP 	Background_3: autoDraw = False
36.3460 	EXP 	Fixation: autoDraw = False
36.3460 	EXP 	Background_3: autoDraw = True
36.3460 	EXP 	Fixation: autoDraw = True
36.8462 	EXP 	Fixation: autoDraw = False
