23.5842 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000000019993400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000000019880668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.3192 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.3235 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
24.3236 	EXP 	Sound Stimulus_2 set volume 1.000
24.3270 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.3420 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.3475 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
24.3516 	EXP 	Created Background_5 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_5', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.3657 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.3714 	EXP 	Created BreakMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='BreakMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Take a break!', units='norm', win=Window(...), wrapWidth=1)
24.3761 	EXP 	Created Background_2 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.3904 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.3966 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
24.4017 	EXP 	Created Background_8 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_8', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.4160 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.4196 	EXP 	Created Fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='Fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='+', units='norm', win=Window(...), wrapWidth=1)
24.4198 	EXP 	Sound Stimulus_3 set volume 1.000
24.4233 	EXP 	Created Background_4 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_4', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.4392 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.4450 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
24.4479 	EXP 	Created Background_6 = EnvelopeGrating(__class__=type(...), autoDraw=False, autoLog=True, blendmode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', contrast=0.5, depth=0.0, interpolate=True, mask='none', maskParams=None, name='Background_6', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([20., 20.]), tex='sin', texRes=128, units='norm', win=Window(...))
24.4608 	WARNING 	Envelope grating in use with no gamma set. Unless you have hardware gamma correction the image will be distorted.
24.4790 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
24.5170 	EXP 	Background_1: interpolate = True
24.5170 	EXP 	Background_1: texRes = 128
24.5170 	EXP 	Background_1: mask = None
24.5170 	EXP 	Background_1: envelope = 'sin'
24.5170 	EXP 	Background_1: carrier = None
24.5170 	EXP 	Background_1: envsf = array([1., 1.])
24.5170 	EXP 	Background_1: envphase = array([0., 0.])
24.5170 	EXP 	Background_1: envori = 0.0
24.5170 	EXP 	Background_1: moddepth = 1.0
24.5170 	EXP 	Background_1: power = 1.0
24.5170 	EXP 	Background_1: beat = False
24.5170 	EXP 	Background_1: blendmode = 'avg'
24.5170 	EXP 	Background_2: interpolate = True
24.5170 	EXP 	Background_2: texRes = 128
24.5170 	EXP 	Background_2: mask = None
24.5170 	EXP 	Background_2: envelope = 'sin'
24.5170 	EXP 	Background_2: carrier = None
24.5170 	EXP 	Background_2: envsf = array([1., 1.])
24.5170 	EXP 	Background_2: envphase = array([0., 0.])
24.5170 	EXP 	Background_2: envori = 0.0
24.5170 	EXP 	Background_2: moddepth = 1.0
24.5170 	EXP 	Background_2: power = 1.0
24.5170 	EXP 	Background_2: beat = False
24.5170 	EXP 	Background_2: blendmode = 'avg'
24.5170 	EXP 	Background_3: interpolate = True
24.5170 	EXP 	Background_3: texRes = 128
24.5170 	EXP 	Background_3: mask = None
24.5170 	EXP 	Background_3: envelope = 'sin'
24.5170 	EXP 	Background_3: carrier = None
24.5170 	EXP 	Background_3: envsf = array([1., 1.])
24.5170 	EXP 	Background_3: envphase = array([0., 0.])
24.5170 	EXP 	Background_3: envori = 0.0
24.5170 	EXP 	Background_3: moddepth = 1.0
24.5170 	EXP 	Background_3: power = 1.0
24.5170 	EXP 	Background_3: beat = False
24.5170 	EXP 	Background_3: blendmode = 'avg'
24.5170 	EXP 	Background_4: interpolate = True
24.5170 	EXP 	Background_4: texRes = 128
24.5170 	EXP 	Background_4: mask = None
24.5170 	EXP 	Background_4: envelope = 'sin'
24.5170 	EXP 	Background_4: carrier = None
24.5170 	EXP 	Background_4: envsf = array([1., 1.])
24.5170 	EXP 	Background_4: envphase = array([0., 0.])
24.5170 	EXP 	Background_4: envori = 0.0
24.5170 	EXP 	Background_4: moddepth = 1.0
24.5170 	EXP 	Background_4: power = 1.0
24.5170 	EXP 	Background_4: beat = False
24.5170 	EXP 	Background_4: blendmode = 'avg'
24.5170 	EXP 	Background_5: interpolate = True
24.5170 	EXP 	Background_5: texRes = 128
24.5170 	EXP 	Background_5: mask = None
24.5170 	EXP 	Background_5: envelope = 'sin'
24.5170 	EXP 	Background_5: carrier = None
24.5170 	EXP 	Background_5: envsf = array([1., 1.])
24.5170 	EXP 	Background_5: envphase = array([0., 0.])
24.5170 	EXP 	Background_5: envori = 0.0
24.5170 	EXP 	Background_5: moddepth = 1.0
24.5170 	EXP 	Background_5: power = 1.0
24.5170 	EXP 	Background_5: beat = False
24.5170 	EXP 	Background_5: blendmode = 'avg'
24.5170 	EXP 	Background_2: interpolate = True
24.5170 	EXP 	Background_2: texRes = 128
24.5170 	EXP 	Background_2: mask = None
24.5170 	EXP 	Background_2: envelope = 'sin'
24.5170 	EXP 	Background_2: carrier = None
24.5170 	EXP 	Background_2: envsf = array([1., 1.])
24.5170 	EXP 	Background_2: envphase = array([0., 0.])
24.5170 	EXP 	Background_2: envori = 0.0
24.5170 	EXP 	Background_2: moddepth = 1.0
24.5170 	EXP 	Background_2: power = 1.0
24.5170 	EXP 	Background_2: beat = False
24.5170 	EXP 	Background_2: blendmode = 'avg'
24.5170 	EXP 	Background_7: interpolate = True
24.5170 	EXP 	Background_7: texRes = 128
24.5170 	EXP 	Background_7: mask = None
24.5170 	EXP 	Background_7: envelope = 'sin'
24.5170 	EXP 	Background_7: carrier = None
24.5170 	EXP 	Background_7: envsf = array([1., 1.])
24.5170 	EXP 	Background_7: envphase = array([0., 0.])
24.5170 	EXP 	Background_7: envori = 0.0
24.5170 	EXP 	Background_7: moddepth = 1.0
24.5170 	EXP 	Background_7: power = 1.0
24.5170 	EXP 	Background_7: beat = False
24.5170 	EXP 	Background_7: blendmode = 'avg'
24.5170 	EXP 	Background_4: interpolate = True
24.5170 	EXP 	Background_4: texRes = 128
24.5170 	EXP 	Background_4: mask = None
24.5170 	EXP 	Background_4: envelope = 'sin'
24.5170 	EXP 	Background_4: carrier = None
24.5170 	EXP 	Background_4: envsf = array([1., 1.])
24.5170 	EXP 	Background_4: envphase = array([0., 0.])
24.5170 	EXP 	Background_4: envori = 0.0
24.5170 	EXP 	Background_4: moddepth = 1.0
24.5170 	EXP 	Background_4: power = 1.0
24.5170 	EXP 	Background_4: beat = False
24.5170 	EXP 	Background_4: blendmode = 'avg'
24.5170 	EXP 	Background_5: interpolate = True
24.5170 	EXP 	Background_5: texRes = 128
24.5170 	EXP 	Background_5: mask = None
24.5170 	EXP 	Background_5: envelope = 'sin'
24.5170 	EXP 	Background_5: carrier = None
24.5170 	EXP 	Background_5: envsf = array([1., 1.])
24.5170 	EXP 	Background_5: envphase = array([0., 0.])
24.5170 	EXP 	Background_5: envori = 0.0
24.5170 	EXP 	Background_5: moddepth = 1.0
24.5170 	EXP 	Background_5: power = 1.0
24.5170 	EXP 	Background_5: beat = False
24.5170 	EXP 	Background_5: blendmode = 'avg'
24.5170 	EXP 	Background_2: interpolate = True
24.5170 	EXP 	Background_2: texRes = 128
24.5170 	EXP 	Background_2: mask = None
24.5170 	EXP 	Background_2: envelope = 'sin'
24.5170 	EXP 	Background_2: carrier = None
24.5170 	EXP 	Background_2: envsf = array([1., 1.])
24.5170 	EXP 	Background_2: envphase = array([0., 0.])
24.5170 	EXP 	Background_2: envori = 0.0
24.5170 	EXP 	Background_2: moddepth = 1.0
24.5170 	EXP 	Background_2: power = 1.0
24.5170 	EXP 	Background_2: beat = False
24.5170 	EXP 	Background_2: blendmode = 'avg'
24.5170 	EXP 	Background_8: interpolate = True
24.5170 	EXP 	Background_8: texRes = 128
24.5170 	EXP 	Background_8: mask = None
24.5170 	EXP 	Background_8: envelope = 'sin'
24.5170 	EXP 	Background_8: carrier = None
24.5170 	EXP 	Background_8: envsf = array([1., 1.])
24.5170 	EXP 	Background_8: envphase = array([0., 0.])
24.5170 	EXP 	Background_8: envori = 0.0
24.5170 	EXP 	Background_8: moddepth = 1.0
24.5170 	EXP 	Background_8: power = 1.0
24.5170 	EXP 	Background_8: beat = False
24.5170 	EXP 	Background_8: blendmode = 'avg'
24.5170 	EXP 	Background_4: interpolate = True
24.5170 	EXP 	Background_4: texRes = 128
24.5170 	EXP 	Background_4: mask = None
24.5170 	EXP 	Background_4: envelope = 'sin'
24.5170 	EXP 	Background_4: carrier = None
24.5170 	EXP 	Background_4: envsf = array([1., 1.])
24.5170 	EXP 	Background_4: envphase = array([0., 0.])
24.5170 	EXP 	Background_4: envori = 0.0
24.5170 	EXP 	Background_4: moddepth = 1.0
24.5170 	EXP 	Background_4: power = 1.0
24.5170 	EXP 	Background_4: beat = False
24.5170 	EXP 	Background_4: blendmode = 'avg'
24.5170 	EXP 	Background_6: interpolate = True
24.5170 	EXP 	Background_6: texRes = 128
24.5170 	EXP 	Background_6: mask = None
24.5170 	EXP 	Background_6: envelope = 'sin'
24.5170 	EXP 	Background_6: carrier = None
24.5170 	EXP 	Background_6: envsf = array([1., 1.])
24.5170 	EXP 	Background_6: envphase = array([0., 0.])
24.5170 	EXP 	Background_6: envori = 0.0
24.5170 	EXP 	Background_6: moddepth = 1.0
24.5170 	EXP 	Background_6: power = 1.0
24.5170 	EXP 	Background_6: beat = False
24.5170 	EXP 	Background_6: blendmode = 'avg'
24.5170 	EXP 	Background_1: autoDraw = True
24.5170 	EXP 	text_2: autoDraw = True
27.3833 	DATA 	Keypress: space
27.3992 	EXP 	Background_1: autoDraw = False
27.3992 	EXP 	text_2: autoDraw = False
27.3992 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
27.3992 	EXP 	Background_2: autoDraw = True
27.3992 	EXP 	text: autoDraw = True
30.6951 	EXP 	Imported ThreeBackCond-5.xlsx as conditions, 27 conditions, 5 params
30.6955 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
30.6959 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 1), ('TrialNum', 1), ('Stim', 'five.wav'), ('Target', None), ('CorrAns', None)])
30.6996 	DATA 	Keypress: space
30.7160 	EXP 	Background_2: autoDraw = False
30.7160 	EXP 	text: autoDraw = False
30.7160 	EXP 	Background_3: autoDraw = True
30.7160 	EXP 	Fixation: autoDraw = True
31.2159 	EXP 	Fixation: autoDraw = False
33.1396 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 1), ('TrialNum', 2), ('Stim', 'four.wav'), ('Target', None), ('CorrAns', None)])
33.1509 	EXP 	Background_3: autoDraw = False
33.1509 	EXP 	Fixation: autoDraw = False
33.1509 	EXP 	Background_3: autoDraw = True
33.1509 	EXP 	Fixation: autoDraw = True
33.6664 	EXP 	Fixation: autoDraw = False
35.6373 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 1), ('TrialNum', 3), ('Stim', 'seven.wav'), ('Target', None), ('CorrAns', None)])
35.6501 	EXP 	Background_3: autoDraw = False
35.6501 	EXP 	Fixation: autoDraw = False
35.6501 	EXP 	Background_3: autoDraw = True
35.6501 	EXP 	Fixation: autoDraw = True
36.1499 	EXP 	Fixation: autoDraw = False
38.1378 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 1), ('TrialNum', 4), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
38.1502 	EXP 	Background_3: autoDraw = False
38.1502 	EXP 	Fixation: autoDraw = False
38.1502 	EXP 	Background_3: autoDraw = True
38.1502 	EXP 	Fixation: autoDraw = True
38.6507 	EXP 	Fixation: autoDraw = False
39.7864 	DATA 	Keypress: n
40.6386 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 1), ('TrialNum', 5), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
40.6507 	EXP 	Background_3: autoDraw = False
40.6507 	EXP 	Fixation: autoDraw = False
40.6507 	EXP 	Background_3: autoDraw = True
40.6507 	EXP 	Fixation: autoDraw = True
41.1507 	EXP 	Fixation: autoDraw = False
42.7036 	DATA 	Keypress: n
43.1394 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 1), ('TrialNum', 6), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
43.1513 	EXP 	Background_3: autoDraw = False
43.1513 	EXP 	Fixation: autoDraw = False
43.1513 	EXP 	Background_3: autoDraw = True
43.1513 	EXP 	Fixation: autoDraw = True
43.6515 	EXP 	Fixation: autoDraw = False
44.8712 	DATA 	Keypress: n
45.6237 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 1), ('TrialNum', 7), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
45.6356 	EXP 	Background_3: autoDraw = False
45.6356 	EXP 	Fixation: autoDraw = False
45.6356 	EXP 	Background_3: autoDraw = True
45.6356 	EXP 	Fixation: autoDraw = True
46.1361 	EXP 	Fixation: autoDraw = False
47.3223 	DATA 	Keypress: n
48.1234 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 1), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
48.1360 	EXP 	Background_3: autoDraw = False
48.1360 	EXP 	Fixation: autoDraw = False
48.1360 	EXP 	Background_3: autoDraw = True
48.1360 	EXP 	Fixation: autoDraw = True
48.6357 	EXP 	Fixation: autoDraw = False
50.2564 	DATA 	Keypress: n
50.6205 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 1), ('TrialNum', 9), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'v')])
50.6354 	EXP 	Background_3: autoDraw = False
50.6354 	EXP 	Fixation: autoDraw = False
50.6354 	EXP 	Background_3: autoDraw = True
50.6354 	EXP 	Fixation: autoDraw = True
51.1389 	EXP 	Fixation: autoDraw = False
52.0263 	DATA 	Keypress: v
